total_violent_crime,household_income,"County,State"
7287,55149,"Kent,DE"
21182,64537,"New Castle,DE"
7515,52710,"Sussex,DE"
10164,42149,"Alachua,FL"
361,49236,"Baker,FL"
8281,47461,"Bay,FL"
676,40259,"Bradford,FL"
19686,48039,"Brevard,FL"
75839,51251,"Broward,FL"
134,32780,"Calhoun,FL"
3913,44378,"Charlotte,FL"
3304,39100,"Citrus,FL"
5118,59482,"Clay,FL"
6376,55843,"Collier,FL"
2627,38070,"Columbia,FL"
496,33981,"Dixie,FL"
42674,48323,"Duval,FL"
16993,43918,"Escambia,FL"
2205,47233,"Flagler,FL"
318,38328,"Franklin,FL"
1394,35380,"Gadsden,FL"
280,38406,"Gilchrist,FL"
233,34694,"Glades,FL"
338,40455,"Gulf,FL"
387,37716,"Hamilton,FL"
812,37125,"Hardee,FL"
1534,35425,"Hendry,FL"
5150,41024,"Hernando,FL"
2747,35560,"Highlands,FL"
35178,49596,"Hillsborough,FL"
298,35511,"Holmes,FL"
4222,44772,"Indian River,FL"
1058,36809,"Jackson,FL"
266,44170,"Jefferson,FL"
95,39722,"Lafayette,FL"
8334,45035,"Lake,FL"
17301,47439,"Lee,FL"
12918,46369,"Leon,FL"
1071,34348,"Levy,FL"
66,39681,"Liberty,FL"
644,33833,"Madison,FL"
12841,47876,"Manatee,FL"
8943,39453,"Marion,FL"
3631,49846,"Martin,FL"
130943,43100,"Miami-Dade,FL"
3728,53607,"Monroe,FL"
1543,55315,"Nassau,FL"
5930,54684,"Okaloosa,FL"
1586,34570,"Okeechobee,FL"
58250,47581,"Orange,FL"
10595,43891,"Osceola,FL"
50743,52432,"Palm Beach,FL"
14805,43888,"Pasco,FL"
38929,45535,"Pinellas,FL"
21348,43113,"Polk,FL"
3589,32497,"Putnam,FL"
2498,57703,"Santa Rosa,FL"
12283,49052,"Sarasota,FL"
11644,58175,"Seminole,FL"
5204,64876,"St. Johns,FL"
8092,43413,"St. Lucie,FL"
1078,48493,"Sumter,FL"
921,35698,"Suwannee,FL"
453,36356,"Taylor,FL"
194,42660,"Union,FL"
19402,42457,"Volusia,FL"
783,52691,"Wakulla,FL"
1646,43640,"Walton,FL"
471,38501,"Washington,FL"
628,36786,"Appling,GA"
248,30049,"Atkinson,GA"
205,33757,"Bacon,GA"
37,27353,"Baker,GA"
1677,32751,"Baldwin,GA"
621,41141,"Banks,GA"
1988,53274,"Barrow,GA"
4283,47197,"Bartow,GA"
599,28547,"Ben Hill,GA"
472,32258,"Berrien,GA"
10407,37550,"Bibb,GA"
392,36073,"Bleckley,GA"
386,36070,"Brantley,GA"
566,34419,"Brooks,GA"
656,64707,"Bryan,GA"
2465,35840,"Bulloch,GA"
784,31494,"Burke,GA"
624,49754,"Butts,GA"
122,26986,"Calhoun,GA"
1656,51990,"Camden,GA"
228,35070,"Candler,GA"
3813,46147,"Carroll,GA"
2049,47087,"Catoosa,GA"
213,40111,"Charlton,GA"
11206,45794,"Chatham,GA"
24,48758,"Chattahoochee,GA"
535,33228,"Chattooga,GA"
3338,67261,"Cherokee,GA"
5421,33060,"Clarke,GA"
4,21192,"Clay,GA"
14735,40606,"Clayton,GA"
285,30345,"Clinch,GA"
18660,63920,"Cobb,GA"
2182,35693,"Coffee,GA"
1906,32484,"Colquitt,GA"
2684,69306,"Columbia,GA"
386,34985,"Cook,GA"
2920,60813,"Coweta,GA"
491,41586,"Crawford,GA"
1477,35240,"Crisp,GA"
291,43205,"Dade,GA"
388,53525,"Dawson,GA"
1149,30619,"Decatur,GA"
1013,37292,"Dodge,GA"
210,29012,"Dooly,GA"
6588,31671,"Dougherty,GA"
4532,52691,"Douglas,GA"
374,28853,"Early,GA"
46,31375,"Echols,GA"
613,63030,"Effingham,GA"
835,35817,"Elbert,GA"
1253,32046,"Emanuel,GA"
173,36788,"Evans,GA"
585,34239,"Fannin,GA"
1631,79977,"Fayette,GA"
4125,40821,"Floyd,GA"
2029,86569,"Forsyth,GA"
556,34830,"Franklin,GA"
58073,56857,"Fulton,GA"
613,39140,"Gilmer,GA"
0,37760,"Glascock,GA"
4347,46407,"Glynn,GA"
1702,40926,"Gordon,GA"
535,30571,"Grady,GA"
500,42565,"Greene,GA"
20997,60445,"Gwinnett,GA"
939,39306,"Habersham,GA"
4671,50853,"Hall,GA"
127,25000,"Hancock,GA"
1009,39993,"Haralson,GA"
405,69223,"Harris,GA"
986,35615,"Hart,GA"
193,39909,"Heard,GA"
6403,60781,"Henry,GA"
6059,54893,"Houston,GA"
293,40771,"Irwin,GA"
1343,53179,"Jackson,GA"
233,42192,"Jasper,GA"
554,36296,"Jeff Davis,GA"
394,26968,"Jefferson,GA"
0,26104,"Jenkins,GA"
202,36722,"Johnson,GA"
586,51497,"Jones,GA"
560,41016,"Lamar,GA"
244,39452,"Lanier,GA"
2109,34793,"Laurens,GA"
724,60104,"Lee,GA"
2415,43832,"Liberty,GA"
249,35625,"Lincoln,GA"
330,42651,"Long,GA"
3727,37365,"Lowndes,GA"
539,43775,"Lumpkin,GA"
627,30240,"Macon,GA"
801,42549,"Madison,GA"
80,33301,"Marion,GA"
707,37333,"Meriwether,GA"
135,32260,"Miller,GA"
630,32054,"Mitchell,GA"
565,48630,"Monroe,GA"
17,32702,"Montgomery,GA"
445,47729,"Morgan,GA"
958,34888,"Murray,GA"
12348,41339,"Muscogee,GA"
3229,50580,"Newton,GA"
531,75004,"Oconee,GA"
505,45729,"Oglethorpe,GA"
3200,61837,"Paulding,GA"
1200,39844,"Peach,GA"
682,51383,"Pickens,GA"
435,39067,"Pierce,GA"
125,53865,"Pike,GA"
2106,39208,"Polk,GA"
294,41550,"Pulaski,GA"
623,44764,"Putnam,GA"
57,31068,"Quitman,GA"
385,35423,"Rabun,GA"
121,30023,"Randolph,GA"
12940,37749,"Richmond,GA"
3623,52579,"Rockdale,GA"
60,38425,"Schley,GA"
398,34848,"Screven,GA"
218,30521,"Seminole,GA"
3597,41534,"Spalding,GA"
1012,37898,"Stephens,GA"
23,23451,"Stewart,GA"
1845,33796,"Sumter,GA"
121,32424,"Talbot,GA"
61,25465,"Taliaferro,GA"
425,37587,"Tattnall,GA"
141,27455,"Taylor,GA"
278,26634,"Telfair,GA"
184,32628,"Terrell,GA"
1953,34035,"Thomas,GA"
2189,34591,"Tift,GA"
957,31189,"Toombs,GA"
210,36570,"Towns,GA"
80,37894,"Treutlen,GA"
2985,41161,"Troup,GA"
277,28326,"Turner,GA"
180,31234,"Twiggs,GA"
315,40009,"Union,GA"
955,35329,"Upson,GA"
2080,39963,"Walker,GA"
2960,52369,"Walton,GA"
1794,34572,"Ware,GA"
130,27796,"Warren,GA"
569,33652,"Washington,GA"
1832,35830,"Wayne,GA"
43,35718,"Webster,GA"
103,24382,"Wheeler,GA"
718,40670,"White,GA"
3308,40471,"Whitfield,GA"
140,32928,"Wilcox,GA"
234,28983,"Wilkes,GA"
163,36173,"Wilkinson,GA"
670,35792,"Worth,GA"
5818,51250,"Hawaii,HI"
31991,72764,"Honolulu,HI"
0,59375,"Kalawao,HI"
2813,62052,"Kauai,HI"
6487,63512,"Maui,HI"
78,47892,"Adair,IA"
64,45871,"Adams,IA"
141,48831,"Allamakee,IA"
435,39208,"Appanoose,IA"
27,48313,"Audubon,IA"
290,56669,"Benton,IA"
4217,45747,"Black Hawk,IA"
443,51826,"Boone,IA"
245,61216,"Bremer,IA"
140,55553,"Buchanan,IA"
386,46951,"Buena Vista,IA"
16,52026,"Butler,IA"
21,44484,"Calhoun,IA"
138,48361,"Carroll,IA"
235,43481,"Cass,IA"
192,58088,"Cedar,IA"
1754,44795,"Cerro Gordo,IA"
130,48977,"Cherokee,IA"
84,43971,"Chickasaw,IA"
158,43216,"Clarke,IA"
280,49035,"Clay,IA"
74,47494,"Clayton,IA"
1680,49559,"Clinton,IA"
57,46548,"Crawford,IA"
1191,73847,"Dallas,IA"
25,45040,"Davis,IA"
3,36326,"Decatur,IA"
136,54076,"Delaware,IA"
1680,42451,"Des Moines,IA"
161,56136,"Dickinson,IA"
2293,51475,"Dubuque,IA"
153,48601,"Emmet,IA"
261,45542,"Fayette,IA"
213,43826,"Floyd,IA"
81,48355,"Franklin,IA"
0,50520,"Fremont,IA"
29,45865,"Greene,IA"
82,56827,"Grundy,IA"
60,50609,"Guthrie,IA"
318,43589,"Hamilton,IA"
38,50105,"Hancock,IA"
348,49342,"Hardin,IA"
172,54583,"Harrison,IA"
367,46376,"Henry,IA"
99,46429,"Howard,IA"
88,47897,"Humboldt,IA"
100,43449,"Ida,IA"
198,58008,"Iowa,IA"
323,46467,"Jackson,IA"
823,50513,"Jasper,IA"
310,48814,"Jefferson,IA"
3254,53424,"Johnson,IA"
137,55041,"Jones,IA"
21,42167,"Keokuk,IA"
127,51812,"Kossuth,IA"
1205,42469,"Lee,IA"
6324,57260,"Linn,IA"
110,50583,"Louisa,IA"
263,43288,"Lucas,IA"
114,52152,"Lyon,IA"
141,57581,"Madison,IA"
398,47967,"Mahaska,IA"
268,54723,"Marion,IA"
1159,51555,"Marshall,IA"
413,63076,"Mills,IA"
99,51078,"Mitchell,IA"
134,42025,"Monona,IA"
151,45997,"Monroe,IA"
180,44281,"Montgomery,IA"
1241,51425,"Muscatine,IA"
142,48185,"O'Brien,IA"
12,48659,"Osceola,IA"
405,43010,"Page,IA"
117,44663,"Palo Alto,IA"
255,58888,"Plymouth,IA"
86,44073,"Pocahontas,IA"
16665,59018,"Polk,IA"
5881,51304,"Pottawattamie,IA"
284,50349,"Poweshiek,IA"
13,44551,"Ringgold,IA"
77,48093,"Sac,IA"
5638,52735,"Scott,IA"
5,48783,"Shelby,IA"
205,57227,"Sioux,IA"
2180,50516,"Story,IA"
191,51670,"Tama,IA"
20,43804,"Taylor,IA"
169,44838,"Union,IA"
77,43181,"Van Buren,IA"
1207,41425,"Wapello,IA"
802,62535,"Warren,IA"
253,54554,"Washington,IA"
17,40024,"Wayne,IA"
1509,41624,"Webster,IA"
55,45603,"Winnebago,IA"
106,53122,"Winneshiek,IA"
4093,45856,"Woodbury,IA"
123,50476,"Worth,IA"
180,45205,"Wright,IA"
9076,55210,"Ada,ID"
17,35434,"Adams,ID"
2382,43534,"Bannock,ID"
102,44964,"Bear Lake,ID"
104,39049,"Benewah,ID"
827,47941,"Bingham,ID"
271,64042,"Blaine,ID"
171,41056,"Boise,ID"
1006,41414,"Bonner,ID"
2603,50872,"Bonneville,ID"
158,37003,"Boundary,ID"
6,41131,"Butte,ID"
10,41154,"Camas,ID"
4447,42105,"Canyon,ID"
47,53586,"Caribou,ID"
389,42039,"Cassia,ID"
8,33200,"Clark,ID"
171,40134,"Clearwater,ID"
31,39541,"Custer,ID"
387,42842,"Elmore,ID"
118,44962,"Franklin,ID"
128,44520,"Fremont,ID"
145,44432,"Gem,ID"
280,37050,"Gooding,ID"
159,37349,"Idaho,ID"
183,52023,"Jefferson,ID"
416,40126,"Jerome,ID"
5005,49002,"Kootenai,ID"
903,41735,"Latah,ID"
61,34122,"Lemhi,ID"
34,36000,"Lewis,ID"
21,42433,"Lincoln,ID"
343,32059,"Madison,ID"
371,43266,"Minidoka,ID"
1467,46503,"Nez Perce,ID"
27,40842,"Oneida,ID"
164,32175,"Owyhee,ID"
483,43649,"Payette,ID"
115,44212,"Power,ID"
282,38440,"Shoshone,ID"
62,53931,"Teton,ID"
1818,43886,"Twin Falls,ID"
236,50473,"Valley,ID"
54,37453,"Washington,ID"
1781,45073,"Adams,IL"
407,26972,"Alexander,IL"
236,48163,"Bond,IL"
93,60893,"Boone,IL"
53,42194,"Brown,IL"
572,48977,"Bureau,IL"
0,50436,"Calhoun,IL"
228,47985,"Carroll,IL"
72,45734,"Cass,IL"
6972,45808,"Champaign,IL"
395,45145,"Christian,IL"
175,47405,"Clark,IL"
247,40640,"Clay,IL"
460,61720,"Clinton,IL"
836,37040,"Coles,IL"
202273,54548,"Cook,IL"
297,46216,"Crawford,IL"
114,43958,"Cumberland,IL"
256,52741,"Douglas,IL"
313,42133,"Edgar,IL"
75,39075,"Edwards,IL"
656,52108,"Effingham,IL"
388,44722,"Fayette,IL"
233,48866,"Ford,IL"
960,36273,"Franklin,IL"
682,45130,"Fulton,IL"
0,40330,"Gallatin,IL"
174,43502,"Greene,IL"
1058,64541,"Grundy,IL"
44,38417,"Hamilton,IL"
239,43925,"Hancock,IL"
27,37071,"Hardin,IL"
212,49389,"Henderson,IL"
871,52940,"Henry,IL"
423,47079,"Iroquois,IL"
2611,33479,"Jackson,IL"
135,52233,"Jasper,IL"
1449,42981,"Jefferson,IL"
449,53954,"Jersey,IL"
240,50817,"Jo Daviess,IL"
163,40760,"Johnson,IL"
8879,69530,"Kane,IL"
3339,50102,"Kankakee,IL"
1857,81765,"Kendall,IL"
1555,40667,"Knox,IL"
13755,77469,"Lake,IL"
146,40145,"Lawrence,IL"
665,50060,"Lee,IL"
999,54614,"Livingston,IL"
641,47133,"Logan,IL"
3420,46559,"Macon,IL"
702,49590,"Macoupin,IL"
6539,53633,"Madison,IL"
1410,41010,"Marion,IL"
129,51504,"Marshall,IL"
248,42260,"Mason,IL"
403,43615,"Massac,IL"
82,58190,"Menard,IL"
249,53136,"Mercer,IL"
268,68482,"Monroe,IL"
608,41952,"Montgomery,IL"
616,46809,"Morgan,IL"
120,46622,"Moultrie,IL"
455,54541,"Ogle,IL"
7842,50712,"Peoria,IL"
232,42078,"Perry,IL"
179,63027,"Piatt,IL"
65,39845,"Pike,IL"
0,38371,"Pope,IL"
85,33717,"Pulaski,IL"
63,54196,"Putnam,IL"
289,47427,"Randolph,IL"
338,44070,"Richland,IL"
4457,48702,"Rock Island,IL"
585,37800,"Saline,IL"
10961,55449,"Sangamon,IL"
69,48138,"Schuyler,IL"
35,49669,"Scott,IL"
164,47188,"Shelby,IL"
10391,50578,"St. Clair,IL"
75,54203,"Stark,IL"
1183,43472,"Stephenson,IL"
2908,56067,"Tazewell,IL"
269,41848,"Union,IL"
3539,41400,"Vermilion,IL"
299,47365,"Wabash,IL"
682,43536,"Warren,IL"
140,52832,"Washington,IL"
342,43605,"Wayne,IL"
382,42914,"White,IL"
1524,47667,"Whiteside,IL"
12676,76147,"Will,IL"
1244,43125,"Williamson,IL"
13373,47072,"Winnebago,IL"
408,66639,"Woodford,IL"
139,46695,"Adams,IN"
12111,49370,"Allen,IN"
2893,54165,"Bartholomew,IN"
65,48711,"Benton,IN"
276,39225,"Blackford,IN"
792,67255,"Boone,IN"
89,51568,"Brown,IN"
341,50542,"Carroll,IN"
1288,41940,"Cass,IN"
5280,50496,"Clark,IN"
282,46430,"Clay,IN"
1157,48953,"Clinton,IN"
128,39700,"Crawford,IN"
776,47165,"Daviess,IN"
601,56946,"Dearborn,IN"
161,48047,"Decatur,IN"
4126,37474,"Delaware,IN"
292,54780,"Dubois,IN"
6058,45693,"Elkhart,IN"
9,37391,"Fayette,IN"
2984,53961,"Floyd,IN"
51,45884,"Fountain,IN"
231,49516,"Franklin,IN"
138,40168,"Fulton,IN"
551,49329,"Gibson,IN"
1937,39747,"Grant,IN"
414,43980,"Greene,IN"
3096,82468,"Hamilton,IN"
816,62981,"Hancock,IN"
520,50510,"Harrison,IN"
1921,68297,"Hendricks,IN"
1909,40679,"Henry,IN"
2585,43590,"Howard,IN"
666,46148,"Huntington,IN"
2007,46501,"Jackson,IN"
294,57500,"Jasper,IN"
403,40235,"Jay,IN"
22,43795,"Jefferson,IN"
855,44128,"Jennings,IN"
4012,61231,"Johnson,IN"
977,42119,"Knox,IN"
1356,50859,"Kosciusko,IN"
20490,49035,"Lake,IN"
1072,42627,"Lawrence,IN"
4451,43120,"Madison,IN"
59476,42334,"Marion,IN"
892,45709,"Marshall,IN"
117,44740,"Martin,IN"
402,42023,"Miami,IN"
5237,40052,"Monroe,IN"
1051,46797,"Montgomery,IN"
1395,55354,"Morgan,IN"
218,50262,"Newton,IN"
675,47117,"Noble,IN"
4,50377,"Ohio,IN"
102,38826,"Orange,IN"
12,43950,"Owen,IN"
48,43870,"Parke,IN"
191,47596,"Perry,IN"
303,40680,"Pike,IN"
3311,62794,"Porter,IN"
441,58750,"Posey,IN"
213,44764,"Pulaski,IN"
242,50821,"Putnam,IN"
483,40904,"Randolph,IN"
459,47537,"Ripley,IN"
505,47401,"Rush,IN"
1122,42898,"Scott,IN"
1164,51440,"Shelby,IN"
23,52991,"Spencer,IN"
9994,44582,"St. Joseph,IN"
225,40126,"Starke,IN"
1030,48080,"Steuben,IN"
344,43510,"Sullivan,IN"
9,44143,"Switzerland,IN"
5593,44246,"Tippecanoe,IN"
292,52686,"Tipton,IN"
1,44161,"Union,IN"
6735,43540,"Vanderburgh,IN"
189,42524,"Vermillion,IN"
5563,40692,"Vigo,IN"
149,45286,"Wabash,IN"
5,52317,"Warren,IN"
1105,62351,"Warrick,IN"
83,41986,"Washington,IN"
2257,38350,"Wayne,IN"
598,48136,"Wells,IN"
322,51444,"White,IN"
215,51914,"Whitley,IN"
432,40554,"Allen,KS"
225,41713,"Anderson,KS"
543,45212,"Atchison,KS"
112,45920,"Barber,KS"
1130,44981,"Barton,KS"
554,39591,"Bourbon,KS"
221,39968,"Brown,KS"
1924,56454,"Butler,KS"
57,36815,"Chase,KS"
55,39529,"Chautauqua,KS"
724,39746,"Cherokee,KS"
39,37875,"Cheyenne,KS"
35,41129,"Clark,KS"
173,45233,"Clay,KS"
352,38534,"Cloud,KS"
109,51793,"Coffey,KS"
13,39375,"Comanche,KS"
1304,41878,"Cowley,KS"
1928,37378,"Crawford,KS"
55,39333,"Decatur,KS"
514,48890,"Dickinson,KS"
142,46512,"Doniphan,KS"
5054,49508,"Douglas,KS"
32,46551,"Edwards,KS"
35,34089,"Elk,KS"
922,43085,"Ellis,KS"
111,45865,"Ellsworth,KS"
1180,47945,"Finney,KS"
1348,51178,"Ford,KS"
647,49543,"Franklin,KS"
901,46908,"Geary,KS"
23,44866,"Gove,KS"
38,47500,"Graham,KS"
137,53213,"Grant,KS"
59,57808,"Gray,KS"
5,52847,"Greeley,KS"
83,38346,"Greenwood,KS"
24,43357,"Hamilton,KS"
127,38313,"Harper,KS"
1070,50287,"Harvey,KS"
68,52415,"Haskell,KS"
26,52375,"Hodgeman,KS"
254,54546,"Jackson,KS"
507,56875,"Jefferson,KS"
0,39884,"Jewell,KS"
12343,74717,"Johnson,KS"
75,52264,"Kearny,KS"
140,47466,"Kingman,KS"
35,44650,"Kiowa,KS"
701,40916,"Labette,KS"
19,53021,"Lane,KS"
2102,63435,"Leavenworth,KS"
41,40811,"Lincoln,KS"
186,45519,"Linn,KS"
33,41765,"Logan,KS"
1023,38981,"Lyon,KS"
104,45830,"Marion,KS"
173,44032,"Marshall,KS"
63,51000,"Meade,KS"
759,58936,"Miami,KS"
83,46667,"Mitchell,KS"
1440,39669,"Montgomery,KS"
122,47445,"Morris,KS"
45,46607,"Morton,KS"
105,47122,"Nemaha,KS"
656,42071,"Neosho,KS"
34,48800,"Ness,KS"
77,46029,"Norton,KS"
322,50205,"Osage,KS"
97,37925,"Osborne,KS"
111,58396,"Ottawa,KS"
171,44078,"Pawnee,KS"
35,43059,"Phillips,KS"
418,56854,"Pottawatomie,KS"
326,46035,"Pratt,KS"
38,43482,"Rawlins,KS"
3276,43798,"Reno,KS"
58,39572,"Republic,KS"
118,45336,"Rice,KS"
1701,43962,"Riley,KS"
41,42449,"Rooks,KS"
63,42610,"Rush,KS"
164,37111,"Russell,KS"
2726,47215,"Saline,KS"
96,50605,"Scott,KS"
26949,49865,"Sedgwick,KS"
685,50185,"Seward,KS"
8894,48451,"Shawnee,KS"
31,48674,"Sheridan,KS"
135,38634,"Sherman,KS"
7,45556,"Smith,KS"
78,43292,"Stafford,KS"
3,46382,"Stanton,KS"
15,54494,"Stevens,KS"
712,47894,"Sumner,KS"
193,48187,"Thomas,KS"
42,45714,"Trego,KS"
78,54694,"Wabaunsee,KS"
4,47454,"Wallace,KS"
11,42515,"Washington,KS"
35,53018,"Wichita,KS"
253,38917,"Wilson,KS"
73,33839,"Woodson,KS"
9201,39402,"Wyandotte,KS"
121,32524,"Adair,KY"
174,40008,"Allen,KY"
180,52646,"Anderson,KY"
179,44588,"Ballard,KY"
611,38873,"Barren,KY"
23,30797,"Bath,KY"
1039,26228,"Bell,KY"
3448,67225,"Boone,KY"
468,40933,"Bourbon,KY"
1691,40379,"Boyd,KY"
774,41473,"Boyle,KY"
156,39196,"Bracken,KY"
59,24045,"Breathitt,KY"
87,38907,"Breckinridge,KY"
1542,54836,"Bullitt,KY"
126,35430,"Butler,KY"
291,37127,"Caldwell,KY"
1129,39677,"Calloway,KY"
3362,54306,"Campbell,KY"
51,39049,"Carlisle,KY"
183,40160,"Carroll,KY"
210,36406,"Carter,KY"
115,29934,"Casey,KY"
2388,38904,"Christian,KY"
1363,45853,"Clark,KY"
170,21883,"Clay,KY"
26,27100,"Clinton,KY"
110,34261,"Crittenden,KY"
54,31593,"Cumberland,KY"
3380,46555,"Daviess,KY"
102,37646,"Edmonson,KY"
18,24246,"Elliott,KY"
104,29184,"Estill,KY"
15893,48398,"Fayette,KY"
101,32495,"Fleming,KY"
229,30476,"Floyd,KY"
1955,46071,"Franklin,KY"
153,33582,"Fulton,KY"
124,43793,"Gallatin,KY"
169,44652,"Garrard,KY"
285,46159,"Grant,KY"
551,38394,"Graves,KY"
389,32399,"Grayson,KY"
79,34406,"Green,KY"
290,44060,"Greenup,KY"
34,51189,"Hancock,KY"
2206,48687,"Hardin,KY"
262,25906,"Harlan,KY"
617,36048,"Harrison,KY"
71,33408,"Hart,KY"
1161,41940,"Henderson,KY"
76,46016,"Henry,KY"
34,34029,"Hickman,KY"
1041,40891,"Hopkins,KY"
66,26156,"Jackson,KY"
37090,46959,"Jefferson,KY"
1867,49024,"Jessamine,KY"
234,34090,"Johnson,KY"
4597,54270,"Kenton,KY"
60,33889,"Knott,KY"
433,24038,"Knox,KY"
1034,36570,"Laurel,KY"
146,33525,"Lawrence,KY"
63,22920,"Lee,KY"
18,29293,"Leslie,KY"
139,31200,"Letcher,KY"
88,28388,"Lewis,KY"
188,33651,"Lincoln,KY"
109,40313,"Livingston,KY"
503,36590,"Logan,KY"
91,40112,"Lyon,KY"
3161,42312,"Madison,KY"
47,26877,"Magoffin,KY"
281,38719,"Marion,KY"
542,43907,"Marshall,KY"
129,26261,"Martin,KY"
578,41137,"Mason,KY"
245,46756,"Meade,KY"
43,29108,"Menifee,KY"
295,45396,"Mercer,KY"
78,31750,"Metcalfe,KY"
21,29808,"Monroe,KY"
1078,37312,"Montgomery,KY"
38,30658,"Morgan,KY"
218,38105,"Muhlenberg,KY"
781,43833,"Nelson,KY"
56,43081,"Nicholas,KY"
333,40830,"Ohio,KY"
691,83391,"Oldham,KY"
101,41009,"Owen,KY"
31,19986,"Owsley,KY"
223,45480,"Pendleton,KY"
414,33528,"Perry,KY"
621,32961,"Pike,KY"
183,26839,"Powell,KY"
1598,34092,"Pulaski,KY"
0,31786,"Robertson,KY"
162,30674,"Rockcastle,KY"
320,35236,"Rowan,KY"
168,29721,"Russell,KY"
1615,61893,"Scott,KY"
948,57298,"Shelby,KY"
521,39546,"Simpson,KY"
158,65209,"Spencer,KY"
620,36384,"Taylor,KY"
159,41541,"Todd,KY"
225,45629,"Trigg,KY"
21,49718,"Trimble,KY"
147,39125,"Union,KY"
4111,44135,"Warren,KY"
72,40845,"Washington,KY"
241,29497,"Wayne,KY"
55,41415,"Webster,KY"
611,29769,"Whitley,KY"
44,22574,"Wolfe,KY"
783,57580,"Woodford,KY"
1935,31778,"Washington Parish,LA"
6780,60526,"Barnstable,MA"
3318,48450,"Berkshire,MA"
16082,55298,"Bristol,MA"
453,66288,"Dukes,MA"
17270,67311,"Essex,MA"
1479,53663,"Franklin,MA"
18478,49094,"Hampden,MA"
3569,61227,"Hampshire,MA"
28795,82090,"Middlesex,MA"
417,85478,"Nantucket,MA"
10941,84916,"Norfolk,MA"
11196,75092,"Plymouth,MA"
28468,53540,"Suffolk,MA"
20608,65223,"Worcester,MA"
2826,39293,"Allegany,MD"
17322,87430,"Anne Arundel,MD"
28106,66486,"Baltimore,MD"
38950,41385,"Baltimore City,MD"
1831,95477,"Calvert,MD"
1073,58632,"Caroline,MD"
3051,84790,"Carroll,MD"
3964,66689,"Cecil,MD"
3955,93160,"Charles,MD"
1306,46361,"Dorchester,MD"
4639,84570,"Frederick,MD"
613,45206,"Garrett,MD"
4780,80622,"Harford,MD"
7077,109865,"Howard,MD"
444,56259,"Kent,MD"
19559,98221,"Montgomery,MD"
579,38447,"Somerset,MD"
