state,total_violent_crime,household_income
MO,28499,34582
IL,407,26972
TX,19,43438
MD,38950,41385
TN,60653,46250
SC,1905,28297
NV,136,61573
SC,2282,28817
MO,1742,40651
PA,74866,37192
NV,154,52101
SC,4458,36540
TN,5235,41617
TN,35205,47335
IN,59476,42334
MI,89515,41184
MO,47941,47015
MO,858,28889
OK,3038,38502
SC,1335,35231
SC,2237,29149
GA,6588,31671
OK,2360,41401
MI,19498,42089
WI,52476,43193
SC,23253,48359
TN,522,26814
MN,149,46623
IA,5881,51304
TX,639,36806
IL,13373,47072
MA,28468,53540
MI,6366,42331
GA,58073,56857
FL,644,33833
IL,10961,55449
TN,801,34542
KS,63,51000
FL,16993,43918
WV,635,40064
FL,318,38328
IL,10391,50578
TX,6371,51466
SC,5554,41366
OK,6648,46036
SC,2066,33233
GA,1845,33796
SC,4384,36323
TX,15647,44397
NM,659,34036
TX,432,34131
NM,38032,48801
TX,351,31967
SC,974,27373
SC,2946,37383
MS,15151,37626
NM,681,37237
OK,30314,48181
FL,3589,32497
TX,12013,42568
WV,1456,41025
SC,797,31483
TX,210023,53137
TX,1953,40585
OK,42912,45215
MO,534,29787
GA,122,26986
TN,1787,38953
NV,73306,52873
NM,127,29071
NM,4121,48196
SC,1047,36120
FL,453,36356
GA,1832,35830
FL,12918,46369
NV,147,72742
FL,58250,47581
MS,1753,24480
NJ,26821,55095
GA,1200,39844
GA,784,31494
TN,17087,46702
FL,130943,43100
FL,2627,38070
TN,362,36066
TX,840,44731
VA,11288,40496
MS,349,27186
GA,374,28853
TN,972,38280
IL,1449,42981
GA,130,27796
TN,1111,32326
TN,1842,30573
TX,4464,42346
SC,710,34233
FL,1534,35425
FL,42674,48323
MO,18964,40337
FL,266,44170
SC,16165,42431
TX,17402,47057
KS,26949,49865
KS,1440,39669
GA,1253,32046
NJ,20002,61683
NV,1415,39876
FL,10164,42149
IL,7842,50712
MI,5210,42110
SC,1557,25849
TX,22,67321
TN,3869,41083
SC,10825,41579
SC,1513,33103
TX,843,25886
IL,202273,54548
IN,5280,50496
TX,5861,37951
KS,9201,39402
GA,277,28326
NM,1003,29282
FL,12841,47876
MA,18478,49094
GA,1009,39993
DE,21182,64537
IL,2611,33479
TN,6448,39479
SC,19207,49022
KY,37090,46959
GA,14735,40606
VA,333,32155
SC,2481,43765
MI,1149,39470
NM,2679,49165
SC,1244,32556
IL,3539,41400
NM,1065,40250
TN,811,30973
GA,566,34419
IL,6972,45808
GA,4347,46407
VA,1630,34424
VA,13494,44747
IL,212,49389
TN,1030,33229
MO,2298,34969
TN,2712,45336
NJ,7664,50750
GA,2189,34591
FL,38929,45535
VA,5374,38145
SC,1538,31410
NM,3383,39131
GA,57,31068
MD,3954,51092
TX,446,57825
GA,3597,41534
TX,3617,50364
WV,144,34702
GA,554,36296
MD,3964,66689
FL,19686,48039
TN,5683,49617
SC,5988,57316
DE,7287,55149
TX,1465,45612
GA,623,44764
MO,535,34797
GA,285,30345
GA,234,28983
MI,8235,40979
WV,925,35487
FL,1394,35380
PA,8704,54066
MT,693,43726
GA,10407,37550
TN,20679,47694
OK,1540,38897
MO,2299,38461
PA,15615,64041
TX,361,42568
TN,1492,38343
MA,16082,55298
SC,2674,41394
OK,1304,41881
FL,3728,53607
TX,647,39248
SC,878,35947
VA,348,30325
MD,1306,46361
PA,2576,43546
GA,599,28547
MD,28106,66486
IA,1680,42451
FL,1586,34570
SC,3573,42217
IA,1205,42469
TX,5164,58529
GA,1677,32751
TX,1704,38378
NM,2859,50694
KS,901,46908
FL,8281,47461
LA,1935,31778
TX,692,47027
TN,394,29609
NM,2341,42506
TX,6095,45525
TX,1512,40566
MT,85,48667
GA,12348,41339
MA,417,85478
TN,342,36258
FL,10595,43891
SC,7097,53740
KS,8894,48451
SD,4659,50833
MI,8772,45321
KS,352,38534
FL,676,40259
NE,23399,53325
NJ,13539,57654
TX,1028,43504
VA,5331,46166
NM,152,38902
TN,1049,33622
FL,8943,39453
FL,50743,52432
OR,41623,52511
SC,2656,40131
SC,1895,31252
GA,1477,35240
OK,2884,42764
NM,25,37660
SC,613,40704
VA,607,30714
FL,75839,51251
WV,3697,40758
NM,592,28275
IA,1241,51425
TX,493,36681
TN,957,41571
FL,5930,54684
KS,3276,43798
GA,1149,30619
TN,2745,39596
MN,22167,54247
WV,341,27766
IA,1680,49559
GA,1988,53274
TN,1857,37618
KS,554,39591
NJ,9724,54235
NV,170,48586
DE,7515,52710
WV,7663,46085
TN,334,35150
GA,12940,37749
MO,162,36387
SC,1242,41718
TX,357,37849
SC,6676,41910
TX,3266,44858
NM,689,38764
OK,5204,63629
TX,2686,47228
SC,529,38514
MO,1416,39334
VA,1716,44601
NJ,9904,73480
TN,8514,55401
KS,2102,63435
IA,5638,52735
MO,609,32951
TN,3241,33709
TX,106199,49481
MD,17322,87430
WI,106,39051
NJ,15256,58442
MS,763,34129
FL,338,40455
TN,1527,37595
WV,826,37276
MO,1143,39013
TX,426,41658
WY,1155,71525
TX,84,56379
PA,194,36556
MI,5333,43633
SC,10965,42919
FL,19402,42457
TX,103495,50112
MA,20608,65223
TX,6255,42971
IA,4217,45747
TX,12294,39449
TN,1428,37368
WA,37683,59204
GA,2106,39208
MD,444,56259
KS,1304,41878
KS,1130,44981
TX,755,50565
MI,256,35260
IA,1509,41624
TX,1727,45752
FL,1058,36809
IL,682,43536
TN,2226,37188
MO,730,40850
TN,187,43034
MA,6780,60526
GA,2182,35693
TX,96,48992
TN,853,34474
TX,11,42429
TN,1619,52423
TX,6648,38310
SC,5231,53857
KS,1180,47945
VA,6748,51027
MO,6093,40399
TX,75725,56853
MO,2251,53931
VA,977,37933
IN,20490,49035
SC,4951,34110
MO,896,39512
GA,505,45729
TX,210,25625
TX,210,40895
MO,1275,38679
MN,44720,64403
PA,31505,51366
KS,922,43085
GA,1794,34572
TX,128,47532
NM,52,34080
GA,4283,47197
IL,27,37071
FL,5118,59482
IN,6058,45693
TN,4635,42075
TX,11084,50060
MO,391,30302
SC,13122,50792
GA,1656,51990
TN,2444,35545
NM,2610,39871
TX,1306,40411
PA,5171,57408
VA,1222,47040
IL,403,43615
WV,702,36999
MT,845,38019
MO,1358,49820
MI,17426,51667
TN,504,36434
TN,1679,52792
MO,886,39839
GA,5421,33060
MO,1422,31304
FL,8092,43413
TX,908,34902
VA,397,31928
TX,1701,37617
GA,205,33757
TX,7750,47432
MS,1852,41025
KS,1070,50287
TX,22636,40157
NM,336,27430
GA,249,35625
GA,1906,32484
MT,315,36920
IL,3420,46559
IN,855,44128
GA,11206,45794
MO,163,31132
OK,621,39267
IA,64,45871
GA,2415,43832
MS,1793,35715
TN,1105,40759
MO,5394,44363
KS,1348,51178
TX,3465,41354
SC,6802,52427
GA,293,40771
GA,1012,37898
TX,2049,40795
TN,783,38495
TX,912,40417
SC,5161,41788
TN,1212,34641
GA,835,35817
GA,184,32628
KY,1615,61893
MD,3955,93160
SC,381,25252
TX,669,43994
MI,8428,45775
GA,491,41586
NV,13016,53040
IL,4457,48702
TX,1591,40653
MA,17270,67311
GA,248,30049
TX,2392,40900
WV,511,34454
GA,986,35615
TN,1816,31943
KS,5054,49508
IL,248,42260
TX,16,46875
MS,935,26619
MN,1167,45045
KY,15893,48398
GA,218,30521
TX,1323,39776
OK,1720,41012
TX,5029,44891
MT,109,43409
WA,30050,49233
WV,1836,34842
TN,878,36741
IA,1159,51555
VA,7247,69743
TN,543,37631
MA,11196,75092
MO,6197,48627
NE,11911,51574
MD,2826,39293
TX,931,44152
KS,326,46035
TX,452,47513
MT,219,33519
FL,496,33981
MO,154,27743
MO,111,34496
GA,3229,50580
TX,1929,40104
MO,3626,46516
FL,1646,43640
MD,2410,57952
OR,1537,42365
WA,11255,43506
IA,253,54554
KS,543,45212
TX,396,40601
GA,3623,52579
GA,585,34239
VA,1472,34984
IL,960,36273
GA,4125,40821
TX,2560,49507
NM,5963,52917
FL,921,35698
FL,35178,49596
TN,1202,39467
TX,143,42279
IL,1244,43125
MO,218,41169
MD,1073,58632
TX,760,38823
NV,1446,70238
TX,235,42045
OK,212,36354
SC,8600,54061
RI,20819,49297
TX,1881,45675
FL,21348,43113
TN,1571,44318
TX,150,36753
NM,869,37899
VA,715,32221
TX,51600,58025
TN,3653,45991
MO,527,53826
NJ,13470,68507
VA,2385,38138
NM,368,31161
TX,2172,50657
MO,293,48433
TN,2640,43620
SD,599,59338
MS,3037,36203
TX,107,49150
FL,387,37716
IN,9994,44582
GA,1953,34035
MS,541,31446
IL,585,37800
VA,93,47292
TN,896,35273
GA,2109,34793
TN,1024,52446
KS,2726,47215
IL,85,33717
FL,17301,47439
GA,294,41550
OK,11190,54989
TN,599,42291
WA,87570,71811
OK,1579,49637
NM,270,106686
KY,1955,46071
TX,2071,51750
GA,244,39452
MS,594,41494
KS,701,40916
TN,345,34397
KS,685,50185
TN,4419,43649
MA,3318,48450
MS,483,30764
IA,318,43589
GA,6059,54893
PA,10734,55170
KS,164,37111
IA,263,43288
WV,5032,38374
FL,11644,58175
SC,7083,44509
KS,1928,37378
WI,557,38550
IA,435,39208
VA,1049,71036
TX,1209,43096
PA,1653,43997
IL,608,41952
SD,5375,52345
GA,560,41016
GA,1702,40926
ID,271,64042
TX,2074,36777
WV,88,27645
TN,762,34399
IA,191,51670
FL,3304,39100
FL,8334,45035
WV,2913,42287
TN,117,27115
TN,2983,60390
ID,236,50473
GA,435,39067
MT,153,57906
UT,49600,60555
MO,1585,32533
TX,662,37081
KS,33,41765
WV,1026,54854
MO,520,32291
GA,1013,37292
VA,819,44847
TX,157,28390
PA,4366,49217
FL,14805,43888
GA,3727,37365
TX,382,51534
VA,2568,66085
KS,142,46512
IL,233,48866
IL,313,42133
MA,1479,53663
OR,8569,44005
FL,12283,49052
TX,33273,34146
GA,724,60104
MI,3713,46615
GA,2985,41161
KS,171,44078
SD,55,46597
VA,2102,30786
MO,108,39385
MO,170,32078
OK,102,26688
SC,1197,34202
IA,16665,59018
NM,306,30802
MI,1358,44051
OK,409,32556
TN,1108,36950
WA,61,51548
TN,631,41268
IN,6735,43540
WV,140,32723
IL,3339,50102
FL,4222,44772
MD,579,38447
MO,545,38579
MN,131,40282
OK,1671,43885
IL,342,43605
TN,213,39781
GA,394,26968
KS,75,52264
TX,766,52453
TX,380,47019
IA,4093,45856
WA,4213,47596
FL,95,39722
NE,109,38548
PA,2088,41030
TN,269,33386
MS,3313,28093
IL,1781,45073
UT,1249,42369
MO,29934,58910
TX,808,35598
TN,1587,39745
TX,351,39940
IN,5593,44246
MI,2453,45376
HI,2813,62052
IL,1555,40667
TX,180,49038
GA,3813,46147
TX,4108,62993
GA,500,42565
UT,932,44724
GA,2960,52369
TN,416,39074
PA,117,40964
GA,621,41141
TX,1715,31395
KS,96,50605
KS,83,46667
MS,5318,48943
NV,1287,46137
IA,386,46951
FL,783,52691
TX,193,49964
IN,2257,38350
WV,518,31163
IA,443,51826
ID,5005,49002
FL,5150,41024
IL,1410,41010
TN,299,35306
TN,3637,55509
TN,369,34604
MI,9647,59055
MN,919,47862
OR,47,33611
TX,458,45146
WA,3911,45949
GA,210,29012
MS,445,34534
SD,511,48341
TN,131,32845
FL,233,34694
IL,135,52233
MS,278,23689
MT,3987,46117
GA,630,32054
MI,20857,53451
TX,264,37679
MT,155,47831
TX,379,37079
MI,308,29379
MT,211,38958
OK,596,44972
TN,949,42904
KS,137,53213
SC,895,36413
NV,35,64632
WI,379,43276
ID,416,40126
IA,413,63076
MS,65,26028
TX,1135,46600
MT,6108,51342
MT,46,37151
MI,270,40295
GA,135,32260
IL,174,43502
IN,12111,49370
MT,262,58112
MO,917,50830
TN,207,23892
MI,730,41637
TX,44,42411
IL,140,52832
VA,461,28116
TX,426,36727
KS,112,45920
FL,1071,34348
GA,957,31189
MI,1860,45129
NV,248,59472
MO,2100,38580
WV,368,35955
FL,5204,64876
PA,8862,44402
MO,1480,38710
MT,62,45932
FL,471,38501
MS,592,26336
IN,1122,42898
GA,233,42192
MD,4780,80622
IA,802,62535
OR,493,38795
NE,2731,48712
GA,624,49754
WI,5555,53119
UT,329,45888
TN,139,35271
NM,84,39826
OK,771,42751
WV,96,33779
MI,89,39469
ID,104,39049
MI,1006,41136
FL,812,37125
OK,829,42824
KS,647,49543
GA,4532,52691
OK,1546,48687
PA,315,51482
TX,4165,44545
IL,836,37040
GA,707,37333
KS,55,39333
OK,2258,44530
ID,1818,43886
OK,294,30201
OR,3143,37733
WA,2510,46033
OR,1124,35578
WY,251,43257
GA,141,27455
KS,724,39746
PA,859,43764
FL,2747,35560
GA,278,26634
WV,2341,44173
TX,965,40769
WV,1363,33771
MT,2743,46581
OK,175,37319
WA,8866,62413
MO,2115,37238
WV,408,45413
OK,618,51867
TX,3120,65839
NM,1388,39263
IL,382,42914
TX,9925,61877
WA,2751,48755
VA,268,44885
IN,2585,43590
NJ,1712,59718
OK,1186,44195
OK,919,36473
NJ,4673,56494
MS,440,36022
MO,1530,41964
WV,1110,36964
IN,1105,62351
MI,4308,53972
MO,445,28645
GA,18660,63920
GA,3308,40471
PA,1520,48900
MO,261,31539
TX,1084,72489
GA,670,35792
MI,1177,42676
KS,186,45519
FL,3631,49846
WV,190,37327
TX,113,65750
IN,4126,37474
OK,989,35742
GA,539,43775
MO,1428,47964
TX,1180,24927
SD,197,41332
IN,4451,43120
OK,1149,36542
WV,1692,43183
IA,405,43010
SD,31,37607
NM,2816,58017
MI,829,40965
ID,282,38440
TN,194,33198
OK,762,38245
MN,678,50695
PA,10583,54923
IN,5237,40052
KS,57,36815
MI,3756,48066
NE,57,45464
KY,2388,38904
TX,17907,33179
MD,3498,55609
IN,1157,48953
MT,1373,38659
FL,194,42660
MO,397,38443
FL,2205,47233
IL,641,47133
TN,441,42383
MD,4639,84570
HI,6487,63512
GA,228,35070
MI,532,40140
PA,763,46513
KS,712,47894
TX,4086,46429
PA,2455,42992
WA,2193,55177
NM,589,43014
MS,1809,37868
TX,4131,57535
MO,2174,42268
UT,761,62067
MS,83,32372
MT,170,38344
TN,379,33033
VA,5159,50705
WV,684,42152
TN,522,29192
SD,335,38173
GA,193,39909
PA,746,43290
MN,400,47068
MI,1118,42571
TN,617,28401
MI,501,34619
PA,9825,58745
TN,1595,42223
MT,247,42426
KS,73,33839
TN,328,41875
WI,5800,54090
PA,8082,45202
KS,322,50205
SD,661,47214
WY,374,55347
TX,12619,85297
MO,671,52698
IL,249,53136
GA,569,33652
WV,891,40681
WY,557,53951
TX,921,42476
MS,1308,27381
IL,297,46216
OK,1628,41252
GA,398,34848
TX,787,46107
GA,202,36722
MO,1438,42046
OK,188,35334
OK,1655,55723
MI,489,38704
NV,1243,51957
FL,6376,55843
MO,151,42566
TX,561,51181
IN,2007,46501
MN,6610,46517
KS,432,40554
NH,10142,69829
FL,298,35511
WI,118,47960
MA,3569,61227
IA,3254,53424
WV,3245,53515
SD,1195,74751
MN,2332,49935
MO,290,38250
MS,1193,34841
KS,418,56854
OK,233,44375
FL,3913,44378
KS,68,52415
IL,256,52741
TN,1702,37357
MN,1899,43231
MI,475,37788
ID,387,42842
NV,10,30284
TX,1082,41670
KS,1701,43962
IL,75,39075
TX,408,44502
IA,114,52152
TN,485,39581
WI,5177,49435
UT,1848,61412
TN,636,35049
SD,616,52578
SD,501,42196
IN,1072,42627
WY,408,63918
HI,31991,72764
KS,656,42071
MI,420,41551
WY,2959,55864
FL,361,49236
MT,3329,44963
IL,163,40760
OK,212,44206
OR,14505,42931
IL,2908,56067
OR,11515,46885
OR,2336,52808
ID,2382,43534
KS,31,48674
MN,948,46912
MD,967,61597
ID,483,43649
GA,958,34888
UT,126,48540
WA,2259,46597
TN,122,33547
MT,5,39313
VT,1148,50234
KS,19,53021
VA,1027,50835
IA,367,46376
TN,1251,51074
PA,5105,46044
TX,506,41297
IN,4012,61231
MN,1001,46004
KS,38,47500
OR,5064,50209
TX,1066,50067
MT,295,33333
PA,3564,39115
IL,616,46809
MD,613,45206
WA,802,43926
GA,291,43205
TX,444,34914
IN,5563,40692
KS,135,38634
OK,2460,36812
IA,1207,41425
IL,175,47405
KS,507,56875
TX,2520,61194
MI,39,39038
KS,35,53018
KS,1924,56454
MI,1407,46217
IL,999,54614
MS,1971,38074
OR,1576,39627
IL,6539,53633
KS,193,48187
PA,2873,41730
WA,795,43175
IA,284,50349
TX,941,50097
PA,1645,41208
IL,72,45734
TN,224,40689
WV,68,31679
KY,774,41473
PA,2927,44301
GA,613,39140
MI,481,37626
VA,165,34319
GA,140,32928
WV,471,42156
WA,5005,60485
KS,45,46607
MI,693,40478
WI,447,39564
TX,5,39479
GA,20997,60445
ID,171,41056
HI,5818,51250
VA,1267,44200
WI,14258,61721
MO,324,40580
KS,63,42610
VA,538,33872
TX,641,37391
MI,586,32668
TX,251,42829
OK,1384,43026
UT,40,50000
GA,2080,39963
VA,1188,38048
MO,213,35793
OR,3,37974
GA,386,34985
KS,140,47466
ID,4447,42105
WI,1768,45418
IL,338,44070
TX,67,37743
WI,635,48538
PA,2841,54818
KS,225,41713
IN,213,44764
MO,761,34733
MT,135,39966
MT,75,40802
MI,1560,36372
KY,521,39546
TX,156,37667
TX,1142,41191
KS,1023,38981
MT,316,50405
MA,28795,82090
WV,162,39206
WA,909,40368
WA,8231,62229
WA,12674,58225
IL,114,43958
ME,347,36646
MO,327,36311
GA,37,27353
WA,795,46320
MT,264,43524
VA,1228,44312
TX,198,31109
OK,193,39430
MI,649,36236
VA,2605,78345
TX,783,44858
WA,6522,51939
VA,486,52027
GA,386,36070
NH,2034,58654
MO,1047,43458
TX,155,21865
KY,1161,41940
MN,3884,54551
ID,9076,55210
WA,2208,42860
MI,24840,65594
UT,7760,54974
IL,299,47365
MI,1768,47766
TX,1232,37855
SD,111,45284
SD,114,47191
OK,227,29897
WV,229,28513
KS,13,39375
OK,256,44151
PA,2627,45012
TN,526,56618
IL,53,42194
VA,179,52885
MI,822,41856
OK,779,42668
OK,273,36281
KS,111,45865
TN,354,42846
MN,1109,43928
TX,974,42939
MS,8224,43124
KS,173,45233
KS,109,51793
MO,4827,54845
IA,77,43181
TX,3805,58651
NH,3456,58825
MT,701,38688
PA,862,44388
MI,2162,52061
WA,23138,68381
GA,2049,47087
ID,164,32175
MO,544,35897
VA,140,35237
WI,4701,54930
MN,173,48026
TX,128,38650
KY,620,36384
KY,4597,54270
KY,4111,44135
MO,725,37965
KS,759,58936
KS,253,38917
OK,90,51422
IA,6324,57260
IA,398,47967
WA,2419,42405
PA,4063,53693
KS,34,48800
NV,67,35017
IA,245,61216
FL,280,38406
MI,490,47584
VA,182,39635
PA,6343,60097
WA,5151,55925
GA,472,32258
TX,548,53265
KY,1363,45853
OK,1077,37260
TX,3286,61958
TX,638,44355
WV,191,31848
VA,117,40557
SC,575,43861
GA,627,30240
IA,180,45205
GA,682,51383
MO,484,45992
WI,508,45297
MN,314,69301
TX,115,44548
KS,24,43357
MI,584,33334
MA,453,66288
MS,638,29400
ID,47,53586
GA,385,35423
MI,760,41759
MN,253,47447
VT,1243,56240
MD,7077,109865
WI,819,59226
VA,727,39328
SD,615,51398
TX,206,44478
WI,3711,51010
MN,313,41108
ID,6,41131
IN,2984,53961
TX,193,32908
NE,1331,48158
TX,56,50417
TX,342,39714
MO,2385,60350
WI,444,39904
WY,2521,57791
OK,1058,39156
MO,2783,48857
MT,9,31867
SD,100,51791
TX,91,36857
IA,151,45997
GA,718,40670
NV,623,49830
ID,2603,50872
MT,2421,52833
KY,3362,54306
TX,1128,43439
TX,149,49487
IA,213,43826
OR,2151,37940
TX,7,31215
ID,280,37050
MI,1431,40451
NH,1201,50866
MA,10941,84916
UT,1267,57292
TX,1399,49819
MD,19559,98221
NM,576,32637
VA,799,36261
