county,state,total_violent_crime,household_income
St. Louis City,MO,28499,34582
Alexander,IL,407,26972
Kenedy,TX,19,43438
Baltimore City,MD,38950,41385
Shelby,TN,60653,46250
Marlboro,SC,1905,28297
Storey,NV,136,61573
Dillon,SC,2282,28817
Scott,MO,1742,40651
Philadelphia,PA,74866,37192
Pershing,NV,154,52101
Greenwood,SC,4458,36540
Madison,TN,5235,41617
Davidson,TN,35205,47335
Marion,IN,59476,42334
Wayne,MI,89515,41184
Jackson,MO,47941,47015
Pemiscot,MO,858,28889
Muskogee,OK,3038,38502
Barnwell,SC,1335,35231
Marion,SC,2237,29149
Dougherty,GA,6588,31671
Carter,OK,2360,41401
Genesee,MI,19498,42089
Milwaukee,WI,52476,43193
Richland,SC,23253,48359
Grundy,TN,522,26814
Rock,MN,149,46623
Pottawattamie,IA,5881,51304
Nolan,TX,639,36806
Winnebago,IL,13373,47072
Suffolk,MA,28468,53540
Saginaw,MI,6366,42331
Fulton,GA,58073,56857
Madison,FL,644,33833
Sangamon,IL,10961,55449
Haywood,TN,801,34542
Meade,KS,63,51000
Escambia,FL,16993,43918
Nicholas,WV,635,40064
Franklin,FL,318,38328
St. Clair,IL,10391,50578
Ector,TX,6371,51466
Sumter,SC,5554,41366
Comanche,OK,6648,46036
Colleton,SC,2066,33233
Sumter,GA,1845,33796
Darlington,SC,4384,36323
Lubbock,TX,15647,44397
Socorro,NM,659,34036
Duval,TX,432,34131
Bernalillo,NM,38032,48801
Marion,TX,351,31967
Lee,SC,974,27373
Laurens,SC,2946,37383
Hinds,MS,15151,37626
Cibola,NM,681,37237
Tulsa,OK,30314,48181
Putnam,FL,3589,32497
Jefferson,TX,12013,42568
Ohio,WV,1456,41025
Bamberg,SC,797,31483
Harris,TX,210023,53137
Jim Wells,TX,1953,40585
Oklahoma,OK,42912,45215
Mississippi,MO,534,29787
Calhoun,GA,122,26986
Dyer,TN,1787,38953
Clark,NV,73306,52873
Guadalupe,NM,127,29071
San Juan,NM,4121,48196
Fairfield,SC,1047,36120
Taylor,FL,453,36356
Wayne,GA,1832,35830
Leon,FL,12918,46369
Lander,NV,147,72742
Orange,FL,58250,47581
Leflore,MS,1753,24480
Essex,NJ,26821,55095
Peach,GA,1200,39844
Burke,GA,784,31494
Hamilton,TN,17087,46702
Miami-Dade,FL,130943,43100
Columbia,FL,2627,38070
Crockett,TN,362,36066
Hutchinson,TX,840,44731
Richmond City,VA,11288,40496
Jefferson Davis,MS,349,27186
Early,GA,374,28853
Henderson,TN,972,38280
Jefferson,IL,1449,42981
Warren,GA,130,27796
Lauderdale,TN,1111,32326
Cocke,TN,1842,30573
Bowie,TX,4464,42346
Hampton,SC,710,34233
Hendry,FL,1534,35425
Duval,FL,42674,48323
Greene,MO,18964,40337
Jefferson,FL,266,44170
Horry,SC,16165,42431
Nueces,TX,17402,47057
Sedgwick,KS,26949,49865
Montgomery,KS,1440,39669
Emanuel,GA,1253,32046
Camden,NJ,20002,61683
Nye,NV,1415,39876
Alachua,FL,10164,42149
Peoria,IL,7842,50712
Calhoun,MI,5210,42110
Williamsburg,SC,1557,25849
Roberts,TX,22,67321
Bradley,TN,3869,41083
Anderson,SC,10825,41579
Chester,SC,1513,33103
Willacy,TX,843,25886
Cook,IL,202273,54548
Clark,IN,5280,50496
Potter,TX,5861,37951
Wyandotte,KS,9201,39402
Turner,GA,277,28326
Luna,NM,1003,29282
Manatee,FL,12841,47876
Hampden,MA,18478,49094
Haralson,GA,1009,39993
New Castle,DE,21182,64537
Jackson,IL,2611,33479
Sullivan,TN,6448,39479
Greenville,SC,19207,49022
Jefferson,KY,37090,46959
Clayton,GA,14735,40606
Emporia City,VA,333,32155
Kershaw,SC,2481,43765
Mecosta,MI,1149,39470
Eddy,NM,2679,49165
Union,SC,1244,32556
Vermilion,IL,3539,41400
Rio Arriba,NM,1065,40250
Hardeman,TN,811,30973
Brooks,GA,566,34419
Champaign,IL,6972,45808
Glynn,GA,4347,46407
Petersburg City,VA,1630,34424
Norfolk City,VA,13494,44747
Henderson,IL,212,49389
Claiborne,TN,1030,33229
Butler,MO,2298,34969
Maury,TN,2712,45336
Cumberland,NJ,7664,50750
Tift,GA,2189,34591
Pinellas,FL,38929,45535
Roanoke City,VA,5374,38145
Clarendon,SC,1538,31410
Chaves,NM,3383,39131
Quitman,GA,57,31068
Wicomico,MD,3954,51092
Andrews,TX,446,57825
Spalding,GA,3597,41534
Victoria,TX,3617,50364
Wirt,WV,144,34702
Jeff Davis,GA,554,36296
Cecil,MD,3964,66689
Brevard,FL,19686,48039
Montgomery,TN,5683,49617
Beaufort,SC,5988,57316
Kent,DE,7287,55149
Howard,TX,1465,45612
Putnam,GA,623,44764
Morgan,MO,535,34797
Clinch,GA,285,30345
Wilkes,GA,234,28983
Muskegon,MI,8235,40979
Lincoln,WV,925,35487
Gadsden,FL,1394,35380
Dauphin,PA,8704,54066
Hill,MT,693,43726
Bibb,GA,10407,37550
Knox,TN,20679,47694
Bryan,OK,1540,38897
Taney,MO,2299,38461
Delaware,PA,15615,64041
Ward,TX,361,42568
Gibson,TN,1492,38343
Bristol,MA,16082,55298
Oconee,SC,2674,41394
Pontotoc,OK,1304,41881
Monroe,FL,3728,53607
Gonzales,TX,647,39248
Abbeville,SC,878,35947
Galax City,VA,348,30325
Dorchester,MD,1306,46361
Lawrence,PA,2576,43546
Ben Hill,GA,599,28547
Baltimore,MD,28106,66486
Des Moines,IA,1680,42451
Okeechobee,FL,1586,34570
Lancaster,SC,3573,42217
Lee,IA,1205,42469
Randall,TX,5164,58529
Baldwin,GA,1677,32751
Cherokee,TX,1704,38378
Lea,NM,2859,50694
Geary,KS,901,46908
Bay,FL,8281,47461
Washington Parish,LA,1935,31778
Calhoun,TX,692,47027
Johnson,TN,394,29609
Valencia,NM,2341,42506
Gregg,TX,6095,45525
Kleberg,TX,1512,40566
Sheridan,MT,85,48667
Muscogee,GA,12348,41339
Nantucket,MA,417,85478
Decatur,TN,342,36258
Osceola,FL,10595,43891
York,SC,7097,53740
Shawnee,KS,8894,48451
Pennington,SD,4659,50833
Ingham,MI,8772,45321
Cloud,KS,352,38534
Bradford,FL,676,40259
Douglas,NE,23399,53325
Passaic,NJ,13539,57654
Gray,TX,1028,43504
Portsmouth City,VA,5331,46166
Union,NM,152,38902
Hardin,TN,1049,33622
Marion,FL,8943,39453
Palm Beach,FL,50743,52432
Multnomah,OR,41623,52511
Georgetown,SC,2656,40131
Chesterfield,SC,1895,31252
Crisp,GA,1477,35240
Pottawatomie,OK,2884,42764
De Baca,NM,25,37660
Calhoun,SC,613,40704
Radford City,VA,607,30714
Broward,FL,75839,51251
Raleigh,WV,3697,40758
San Miguel,NM,592,28275
Muscatine,IA,1241,51425
Dimmit,TX,493,36681
Lincoln,TN,957,41571
Okaloosa,FL,5930,54684
Reno,KS,3276,43798
Decatur,GA,1149,30619
Hamblen,TN,2745,39596
Ramsey,MN,22167,54247
Hampshire,WV,341,27766
Clinton,IA,1680,49559
Barrow,GA,1988,53274
Coffee,TN,1857,37618
Bourbon,KS,554,39591
Atlantic,NJ,9724,54235
White Pine,NV,170,48586
Sussex,DE,7515,52710
Kanawha,WV,7663,46085
Meigs,TN,334,35150
Richmond,GA,12940,37749
Iron,MO,162,36387
Newberry,SC,1242,41718
Morris,TX,357,37849
Florence,SC,6676,41910
Hunt,TX,3266,44858
Roosevelt,NM,689,38764
Canadian,OK,5204,63629
Liberty,TX,2686,47228
Saluda,SC,529,38514
Lawrence,MO,1416,39334
Charlottesville City,VA,1716,44601
Mercer,NJ,9904,73480
Rutherford,TN,8514,55401
Leavenworth,KS,2102,63435
Scott,IA,5638,52735
Benton,MO,609,32951
Putnam,TN,3241,33709
Dallas,TX,106199,49481
Anne Arundel,MD,17322,87430
Iron,WI,106,39051
Hudson,NJ,15256,58442
Grenada,MS,763,34129
Gulf,FL,338,40455
Monroe,TN,1527,37595
Randolph,WV,826,37276
Laclede,MO,1143,39013
Wilbarger,TX,426,41658
Sweetwater,WY,1155,71525
Hemphill,TX,84,56379
Forest,PA,194,36556
Berrien,MI,5333,43633
Spartanburg,SC,10965,42919
Volusia,FL,19402,42457
Bexar,TX,103495,50112
Worcester,MA,20608,65223
Wichita,TX,6255,42971
Black Hawk,IA,4217,45747
Webb,TX,12294,39449
Lawrence,TN,1428,37368
Pierce,WA,37683,59204
Polk,GA,2106,39208
Kent,MD,444,56259
Cowley,KS,1304,41878
Barton,KS,1130,44981
Hockley,TX,755,50565
Schoolcraft,MI,256,35260
Webster,IA,1509,41624
Rusk,TX,1727,45752
Jackson,FL,1058,36809
Warren,IL,682,43536
Cumberland,TN,2226,37188
Stone,MO,730,40850
Trousdale,TN,187,43034
Barnstable,MA,6780,60526
Coffee,GA,2182,35693
Winkler,TX,96,48992
White,TN,853,34474
Stonewall,TX,11,42429
Tipton,TN,1619,52423
Brazos,TX,6648,38310
Dorchester,SC,5231,53857
Finney,KS,1180,47945
Newport News City,VA,6748,51027
Jasper,MO,6093,40399
Tarrant,TX,75725,56853
Cole,MO,2251,53931
Hopewell City,VA,977,37933
Lake,IN,20490,49035
Orangeburg,SC,4951,34110
Polk,MO,896,39512
Oglethorpe,GA,505,45729
Zavala,TX,210,25625
Dallam,TX,210,40895
Vernon,MO,1275,38679
Hennepin,MN,44720,64403
Allegheny,PA,31505,51366
Ellis,KS,922,43085
Ware,GA,1794,34572
Childress,TX,128,47532
Hidalgo,NM,52,34080
Bartow,GA,4283,47197
Hardin,IL,27,37071
Clay,FL,5118,59482
Elkhart,IN,6058,45693
Washington,TN,4635,42075
Bell,TX,11084,50060
Cedar,MO,391,30302
Charleston,SC,13122,50792
Camden,GA,1656,51990
Greene,TN,2444,35545
Curry,NM,2610,39871
Wharton,TX,1306,40411
Monroe,PA,5171,57408
Fredericksburg City,VA,1222,47040
Massac,IL,403,43615
Logan,WV,702,36999
Lake,MT,845,38019
Pulaski,MO,1358,49820
Kent,MI,17426,51667
Sequatchie,TN,504,36434
Robertson,TN,1679,52792
Henry,MO,886,39839
Clarke,GA,5421,33060
Dunklin,MO,1422,31304
St. Lucie,FL,8092,43413
Uvalde,TX,908,34902
Franklin City,VA,397,31928
Walker,TX,1701,37617
Bacon,GA,205,33757
Smith,TX,7750,47432
Warren,MS,1852,41025
Harvey,KS,1070,50287
El Paso,TX,22636,40157
Sierra,NM,336,27430
Lincoln,GA,249,35625
Colquitt,GA,1906,32484
Roosevelt,MT,315,36920
Macon,IL,3420,46559
Jennings,IN,855,44128
Chatham,GA,11206,45794
Shannon,MO,163,31132
Caddo,OK,621,39267
Adams,IA,64,45871
Liberty,GA,2415,43832
Panola,MS,1793,35715
Bedford,TN,1105,40759
Buchanan,MO,5394,44363
Ford,KS,1348,51178
Angelina,TX,3465,41354
Berkeley,SC,6802,52427
Irwin,GA,293,40771
Stephens,GA,1012,37898
Navarro,TX,2049,40795
Giles,TN,783,38495
Jasper,TX,912,40417
Pickens,SC,5161,41788
Warren,TN,1212,34641
Elbert,GA,835,35817
Terrell,GA,184,32628
Scott,KY,1615,61893
Charles,MD,3955,93160
Allendale,SC,381,25252
Grimes,TX,669,43994
Kalamazoo,MI,8428,45775
Crawford,GA,491,41586
Washoe,NV,13016,53040
Rock Island,IL,4457,48702
Anderson,TX,1591,40653
Essex,MA,17270,67311
Atkinson,GA,248,30049
Henderson,TX,2392,40900
Wyoming,WV,511,34454
Hart,GA,986,35615
Campbell,TN,1816,31943
Douglas,KS,5054,49508
Mason,IL,248,42260
Kent,TX,16,46875
Sunflower,MS,935,26619
Cass,MN,1167,45045
Fayette,KY,15893,48398
Seminole,GA,218,30521
Brown,TX,1323,39776
Kay,OK,1720,41012
Taylor,TX,5029,44891
Musselshell,MT,109,43409
Spokane,WA,30050,49233
Mercer,WV,1836,34842
Rhea,TN,878,36741
Marshall,IA,1159,51555
Chesapeake City,VA,7247,69743
Morgan,TN,543,37631
Plymouth,MA,11196,75092
Boone,MO,6197,48627
Lancaster,NE,11911,51574
Allegany,MD,2826,39293
Caldwell,TX,931,44152
Pratt,KS,326,46035
Scurry,TX,452,47513
Glacier,MT,219,33519
Dixie,FL,496,33981
Oregon,MO,154,27743
Reynolds,MO,111,34496
Newton,GA,3229,50580
Lamar,TX,1929,40104
Cape Girardeau,MO,3626,46516
Walton,FL,1646,43640
Worcester,MD,2410,57952
Lincoln,OR,1537,42365
Yakima,WA,11255,43506
Washington,IA,253,54554
Atchison,KS,543,45212
Robertson,TX,396,40601
Rockdale,GA,3623,52579
Fannin,GA,585,34239
Henry,VA,1472,34984
Franklin,IL,960,36273
Floyd,GA,4125,40821
Orange,TX,2560,49507
Santa Fe,NM,5963,52917
Suwannee,FL,921,35698
Hillsborough,FL,35178,49596
Obion,TN,1202,39467
Floyd,TX,143,42279
Williamson,IL,1244,43125
Caldwell,MO,218,41169
Caroline,MD,1073,58632
Limestone,TX,760,38823
Elko,NV,1446,70238
Mitchell,TX,235,42045
Tillman,OK,212,36354
Lexington,SC,8600,54061
Providence,RI,20819,49297
Harrison,TX,1881,45675
Polk,FL,21348,43113
Dickson,TN,1571,44318
Swisher,TX,150,36753
Grant,NM,869,37899
Bristol City,VA,715,32221
Travis,TX,51600,58025
Blount,TN,3653,45991
Clinton,MO,527,53826
Union,NJ,13470,68507
Lynchburg City,VA,2385,38138
Torrance,NM,368,31161
San Patricio,TX,2172,50657
Ste. Genevieve,MO,293,48433
Anderson,TN,2640,43620
Hughes,SD,599,59338
Lauderdale,MS,3037,36203
Hansford,TX,107,49150
Hamilton,FL,387,37716
St. Joseph,IN,9994,44582
Thomas,GA,1953,34035
Tunica,MS,541,31446
Saline,IL,585,37800
Surry,VA,93,47292
Weakley,TN,896,35273
Laurens,GA,2109,34793
Cheatham,TN,1024,52446
Saline,KS,2726,47215
Pulaski,IL,85,33717
Lee,FL,17301,47439
Pulaski,GA,294,41550
Cleveland,OK,11190,54989
Marshall,TN,599,42291
King,WA,87570,71811
Grady,OK,1579,49637
Los Alamos,NM,270,106686
Franklin,KY,1955,46071
Bastrop,TX,2071,51750
Lanier,GA,244,39452
Tate,MS,594,41494
Labette,KS,701,40916
Lewis,TN,345,34397
Seward,KS,685,50185
Sevier,TN,4419,43649
Berkshire,MA,3318,48450
Clay,MS,483,30764
Hamilton,IA,318,43589
Houston,GA,6059,54893
Berks,PA,10734,55170
Russell,KS,164,37111
Lucas,IA,263,43288
Cabell,WV,5032,38374
Seminole,FL,11644,58175
Aiken,SC,7083,44509
Crawford,KS,1928,37378
Ashland,WI,557,38550
Appanoose,IA,435,39208
Manassas City,VA,1049,71036
Matagorda,TX,1209,43096
Indiana,PA,1653,43997
Montgomery,IL,608,41952
Minnehaha,SD,5375,52345
Lamar,GA,560,41016
Gordon,GA,1702,40926
Blaine,ID,271,64042
Nacogdoches,TX,2074,36777
Webster,WV,88,27645
Union,TN,762,34399
Tama,IA,191,51670
Citrus,FL,3304,39100
Lake,FL,8334,45035
Wood,WV,2913,42287
Lake,TN,117,27115
Wilson,TN,2983,60390
Valley,ID,236,50473
Pierce,GA,435,39067
Stillwater,MT,153,57906
Salt Lake,UT,49600,60555
Howell,MO,1585,32533
Shelby,TX,662,37081
Logan,KS,33,41765
Putnam,WV,1026,54854
Ripley,MO,520,32291
Dodge,GA,1013,37292
Waynesboro City,VA,819,44847
San Augustine,TX,157,28390
Beaver,PA,4366,49217
Pasco,FL,14805,43888
Lowndes,GA,3727,37365
Lee,TX,382,51534
Suffolk City,VA,2568,66085
Doniphan,KS,142,46512
Ford,IL,233,48866
Edgar,IL,313,42133
Franklin,MA,1479,53663
Jackson,OR,8569,44005
Sarasota,FL,12283,49052
Hidalgo,TX,33273,34146
Lee,GA,724,60104
Jackson,MI,3713,46615
Troup,GA,2985,41161
Pawnee,KS,171,44078
Marshall,SD,55,46597
Danville City,VA,2102,30786
Chariton,MO,108,39385
Ozark,MO,170,32078
Harmon,OK,102,26688
Cherokee,SC,1197,34202
Polk,IA,16665,59018
Quay,NM,306,30802
St. Joseph,MI,1358,44051
Adair,OK,409,32556
Henry,TN,1108,36950
Garfield,WA,61,51548
Marion,TN,631,41268
Vanderburgh,IN,6735,43540
Hardy,WV,140,32723
Kankakee,IL,3339,50102
Indian River,FL,4222,44772
Somerset,MD,579,38447
Bates,MO,545,38579
Mahnomen,MN,131,40282
Stephens,OK,1671,43885
Wayne,IL,342,43605
Stewart,TN,213,39781
Jefferson,GA,394,26968
Kearny,KS,75,52264
Panola,TX,766,52453
Pecos,TX,380,47019
Woodbury,IA,4093,45856
Cowlitz,WA,4213,47596
Lafayette,FL,95,39722
Sheridan,NE,109,38548
Clearfield,PA,2088,41030
Jackson,TN,269,33386
Washington,MS,3313,28093
Adams,IL,1781,45073
Iron,UT,1249,42369
St. Louis,MO,29934,58910
Cass,TX,808,35598
Jefferson,TN,1587,39745
Tyler,TX,351,39940
Tippecanoe,IN,5593,44246
Bay,MI,2453,45376
Kauai,HI,2813,62052
Knox,IL,1555,40667
Jack,TX,180,49038
Carroll,GA,3813,46147
Midland,TX,4108,62993
Greene,GA,500,42565
Carbon,UT,932,44724
Walton,GA,2960,52369
Polk,TN,416,39074
Sullivan,PA,117,40964
Banks,GA,621,41141
Maverick,TX,1715,31395
Scott,KS,96,50605
Mitchell,KS,83,46667
Jackson,MS,5318,48943
Lyon,NV,1287,46137
Buena Vista,IA,386,46951
Wakulla,FL,783,52691
Ochiltree,TX,193,49964
Wayne,IN,2257,38350
Mineral,WV,518,31163
Boone,IA,443,51826
Kootenai,ID,5005,49002
Hernando,FL,5150,41024
Marion,IL,1410,41010
Macon,TN,299,35306
Sumner,TN,3637,55509
Overton,TN,369,34604
Washtenaw,MI,9647,59055
Mille Lacs,MN,919,47862
Lake,OR,47,33611
Colorado,TX,458,45146
Grant,WA,3911,45949
Dooly,GA,210,29012
Scott,MS,445,34534
Davison,SD,511,48341
Perry,TN,131,32845
Glades,FL,233,34694
Jasper,IL,135,52233
Claiborne,MS,278,23689
Missoula,MT,3987,46117
Mitchell,GA,630,32054
Macomb,MI,20857,53451
Terry,TX,264,37679
Carbon,MT,155,47831
Camp,TX,379,37079
Lake,MI,308,29379
Deer Lodge,MT,211,38958
Custer,OK,596,44972
Franklin,TN,949,42904
Grant,KS,137,53213
Jasper,SC,895,36413
Eureka,NV,35,64632
Clark,WI,379,43276
Jerome,ID,416,40126
Mills,IA,413,63076
Jefferson,MS,65,26028
Upshur,TX,1135,46600
Yellowstone,MT,6108,51342
Blaine,MT,46,37151
Crawford,MI,270,40295
Miller,GA,135,32260
Greene,IL,174,43502
Allen,IN,12111,49370
Richland,MT,262,58112
Warren,MO,917,50830
Hancock,TN,207,23892
Chippewa,MI,730,41637
Donley,TX,44,42411
Washington,IL,140,52832
Martinsville City,VA,461,28116
Lamb,TX,426,36727
Barber,KS,112,45920
Levy,FL,1071,34348
Toombs,GA,957,31189
Van Buren,MI,1860,45129
Humboldt,NV,248,59472
Pettis,MO,2100,38580
Mingo,WV,368,35955
St. Johns,FL,5204,64876
Luzerne,PA,8862,44402
Barry,MO,1480,38710
Broadwater,MT,62,45932
Washington,FL,471,38501
Yazoo,MS,592,26336
Scott,IN,1122,42898
Jasper,GA,233,42192
Harford,MD,4780,80622
Warren,IA,802,62535
Crook,OR,493,38795
Hall,NE,2731,48712
Butts,GA,624,49754
Brown,WI,5555,53119
Grand,UT,329,45888
Houston,TN,139,35271
Catron,NM,84,39826
Mayes,OK,771,42751
Pocahontas,WV,96,33779
Luce,MI,89,39469
Benewah,ID,104,39049
Mason,MI,1006,41136
Hardee,FL,812,37125
Jackson,OK,829,42824
Franklin,KS,647,49543
Douglas,GA,4532,52691
Washington,OK,1546,48687
Montour,PA,315,51482
Tom Green,TX,4165,44545
Coles,IL,836,37040
Meriwether,GA,707,37333
Decatur,KS,55,39333
Garfield,OK,2258,44530
Twin Falls,ID,1818,43886
Choctaw,OK,294,30201
Josephine,OR,3143,37733
Clallam,WA,2510,46033
Malheur,OR,1124,35578
Goshen,WY,251,43257
Taylor,GA,141,27455
Cherokee,KS,724,39746
Warren,PA,859,43764
Highlands,FL,2747,35560
Telfair,GA,278,26634
Monongalia,WV,2341,44173
Hill,TX,965,40769
Fayette,WV,1363,33771
Flathead,MT,2743,46581
Marshall,OK,175,37319
Kitsap,WA,8866,62413
St. Francois,MO,2115,37238
Preston,WV,408,45413
Woodward,OK,618,51867
Comal,TX,3120,65839
Otero,NM,1388,39263
White,IL,382,42914
Galveston,TX,9925,61877
Mason,WA,2751,48755
Essex,VA,268,44885
Howard,IN,2585,43590
Salem,NJ,1712,59718
Osage,OK,1186,44195
Ottawa,OK,919,36473
Cape May,NJ,4673,56494
Marshall,MS,440,36022
Phelps,MO,1530,41964
Wayne,WV,1110,36964
Warrick,IN,1105,62351
Monroe,MI,4308,53972
Wright,MO,445,28645
Cobb,GA,18660,63920
Whitfield,GA,3308,40471
Carbon,PA,1520,48900
St. Clair,MO,261,31539
Chambers,TX,1084,72489
Worth,GA,670,35792
Delta,MI,1177,42676
Linn,KS,186,45519
Martin,FL,3631,49846
Barbour,WV,190,37327
Hartley,TX,113,65750
Delaware,IN,4126,37474
