county,state,total_violent_crime,household_income
Sequoyah,OK,989,35742
Lumpkin,GA,539,43775
Callaway,MO,1428,47964
Starr,TX,1180,24927
Butte,SD,197,41332
Madison,IN,4451,43120
Le Flore,OK,1149,36542
Harrison,WV,1692,43183
Page,IA,405,43010
Bennett,SD,31,37607
Sandoval,NM,2816,58017
Wexford,MI,829,40965
Shoshone,ID,282,38440
Wayne,TN,194,33198
Garvin,OK,762,38245
Polk,MN,678,50695
Lehigh,PA,10583,54923
Monroe,IN,5237,40052
Chase,KS,57,36815
St. Clair,MI,3756,48066
Cherry,NE,57,45464
Christian,KY,2388,38904
Cameron,TX,17907,33179
Washington,MD,3498,55609
Clinton,IN,1157,48953
Silver Bow,MT,1373,38659
Union,FL,194,42660
Macon,MO,397,38443
Flagler,FL,2205,47233
Logan,IL,641,47133
Smith,TN,441,42383
Frederick,MD,4639,84570
Maui,HI,6487,63512
Candler,GA,228,35070
Kalkaska,MI,532,40140
Snyder,PA,763,46513
Sumner,KS,712,47894
Grayson,TX,4086,46429
Blair,PA,2455,42992
Franklin,WA,2193,55177
Lincoln,NM,589,43014
Lowndes,MS,1809,37868
Johnson,TX,4131,57535
Newton,MO,2174,42268
Uintah,UT,761,62067
Franklin,MS,83,32372
Fergus,MT,170,38344
Benton,TN,379,33033
Hampton City,VA,5159,50705
Marion,WV,684,42152
Fentress,TN,522,29192
Clay,SD,335,38173
Heard,GA,193,39909
Bedford,PA,746,43290
Kanabec,MN,400,47068
Newaygo,MI,1118,42571
Scott,TN,617,28401
Ogemaw,MI,501,34619
York,PA,9825,58745
Roane,TN,1595,42223
Park,MT,247,42426
Woodson,KS,73,33839
Chester,TN,328,41875
Racine,WI,5800,54090
Erie,PA,8082,45202
Osage,KS,322,50205
Codington,SD,661,47214
Carbon,WY,374,55347
Fort Bend,TX,12619,85297
Ray,MO,671,52698
Mercer,IL,249,53136
Washington,GA,569,33652
Marshall,WV,891,40681
Park,WY,557,53951
Aransas,TX,921,42476
Adams,MS,1308,27381
Crawford,IL,297,46216
Pittsburg,OK,1628,41252
Screven,GA,398,34848
San Jacinto,TX,787,46107
Johnson,GA,202,36722
Marion,MO,1438,42046
Haskell,OK,188,35334
Wagoner,OK,1655,55723
Mackinac,MI,489,38704
Carson City,NV,1243,51957
Collier,FL,6376,55843
Maries,MO,151,42566
Moore,TX,561,51181
Jackson,IN,2007,46501
St. Louis,MN,6610,46517
Allen,KS,432,40554
Hillsborough,NH,10142,69829
Holmes,FL,298,35511
Florence,WI,118,47960
Hampshire,MA,3569,61227
Johnson,IA,3254,53424
Berkeley,WV,3245,53515
Lincoln,SD,1195,74751
Blue Earth,MN,2332,49935
Linn,MO,290,38250
Pike,MS,1193,34841
Pottawatomie,KS,418,56854
Pawnee,OK,233,44375
Charlotte,FL,3913,44378
Haskell,KS,68,52415
Douglas,IL,256,52741
Hawkins,TN,1702,37357
Beltrami,MN,1899,43231
Osceola,MI,475,37788
Elmore,ID,387,42842
Esmeralda,NV,10,30284
Palo Pinto,TX,1082,41670
Riley,KS,1701,43962
Edwards,IL,75,39075
Freestone,TX,408,44502
Lyon,IA,114,52152
Hickman,TN,485,39581
Rock,WI,5177,49435
Tooele,UT,1848,61412
Carroll,TN,636,35049
Yankton,SD,616,52578
Beadle,SD,501,42196
Lawrence,IN,1072,42627
Converse,WY,408,63918
Honolulu,HI,31991,72764
Neosho,KS,656,42071
Manistee,MI,420,41551
Laramie,WY,2959,55864
Baker,FL,361,49236
Cascade,MT,3329,44963
Johnson,IL,163,40760
Blaine,OK,212,44206
Lane,OR,14505,42931
Tazewell,IL,2908,56067
Marion,OR,11515,46885
Polk,OR,2336,52808
Bannock,ID,2382,43534
Sheridan,KS,31,48674
Itasca,MN,948,46912
Talbot,MD,967,61597
Payette,ID,483,43649
Murray,GA,958,34888
Kane,UT,126,48540
Walla Walla,WA,2259,46597
Van Buren,TN,122,33547
Golden Valley,MT,5,39313
Windham,VT,1148,50234
Lane,KS,19,53021
Colonial Heights City,VA,1027,50835
Henry,IA,367,46376
Loudon,TN,1251,51074
Lackawanna,PA,5105,46044
Jones,TX,506,41297
Johnson,IN,4012,61231
Mower,MN,1001,46004
Graham,KS,38,47500
Deschutes,OR,5064,50209
Cooke,TX,1066,50067
Lincoln,MT,295,33333
Fayette,PA,3564,39115
Morgan,IL,616,46809
Garrett,MD,613,45206
Adams,WA,802,43926
Dade,GA,291,43205
Eastland,TX,444,34914
Vigo,IN,5563,40692
Sherman,KS,135,38634
Payne,OK,2460,36812
Wapello,IA,1207,41425
Clark,IL,175,47405
Jefferson,KS,507,56875
Kaufman,TX,2520,61194
Keweenaw,MI,39,39038
Wichita,KS,35,53018
Butler,KS,1924,56454
Shiawassee,MI,1407,46217
Livingston,IL,999,54614
Jones,MS,1971,38074
Klamath,OR,1576,39627
Madison,IL,6539,53633
Thomas,KS,193,48187
Cambria,PA,2873,41730
Asotin,WA,795,43175
Poweshiek,IA,284,50349
Waller,TX,941,50097
Northumberland,PA,1645,41208
Cass,IL,72,45734
Cannon,TN,224,40689
Calhoun,WV,68,31679
Boyle,KY,774,41473
Mercer,PA,2927,44301
Gilmer,GA,613,39140
Gladwin,MI,481,37626
Covington City,VA,165,34319
Wilcox,GA,140,32928
Boone,WV,471,42156
Benton,WA,5005,60485
Morton,KS,45,46607
Sanilac,MI,693,40478
Burnett,WI,447,39564
Terrell,TX,5,39479
Gwinnett,GA,20997,60445
Boise,ID,171,41056
Hawaii,HI,5818,51250
Winchester City,VA,1267,44200
Dane,WI,14258,61721
Barton,MO,324,40580
Rush,KS,63,42610
Russell,VA,538,33872
Milam,TX,641,37391
Clare,MI,586,32668
Live Oak,TX,251,42829
Creek,OK,1384,43026
Rich,UT,40,50000
Walker,GA,2080,39963
Harrisonburg City,VA,1188,38048
New Madrid,MO,213,35793
Wheeler,OR,3,37974
Cook,GA,386,34985
Kingman,KS,140,47466
Canyon,ID,4447,42105
Douglas,WI,1768,45418
Richland,IL,338,44070
San Saba,TX,67,37743
Polk,WI,635,48538
Lebanon,PA,2841,54818
Anderson,KS,225,41713
Pulaski,IN,213,44764
Adair,MO,761,34733
Big Horn,MT,135,39966
Powell,MT,75,40802
Isabella,MI,1560,36372
Simpson,KY,521,39546
Runnels,TX,156,37667
Hale,TX,1142,41191
Lyon,KS,1023,38981
Dawson,MT,316,50405
Middlesex,MA,28795,82090
Tyler,WV,162,39206
Okanogan,WA,909,40368
Thurston,WA,8231,62229
Clark,WA,12674,58225
Cumberland,IL,114,43958
Piscataquis,ME,347,36646
Dent,MO,327,36311
Baker,GA,37,27353
Jefferson,WA,795,46320
Custer,MT,264,43524
Pulaski,VA,1228,44312
Zapata,TX,198,31109
Nowata,OK,193,39430
Iosco,MI,649,36236
Spotsylvania,VA,2605,78345
Washington,TX,783,44858
Whatcom,WA,6522,51939
Dinwiddie,VA,486,52027
Brantley,GA,386,36070
Belknap,NH,2034,58654
Camden,MO,1047,43458
Brooks,TX,155,21865
Henderson,KY,1161,41940
Stearns,MN,3884,54551
Ada,ID,9076,55210
Lewis,WA,2208,42860
Oakland,MI,24840,65594
Weber,UT,7760,54974
Wabash,IL,299,47365
Lenawee,MI,1768,47766
Polk,TX,1232,37855
Brule,SD,111,45284
Roberts,SD,114,47191
Pushmataha,OK,227,29897
Roane,WV,229,28513
Comanche,KS,13,39375
Murray,OK,256,44151
Schuylkill,PA,2627,45012
Fayette,TN,526,56618
Brown,IL,53,42194
Amelia,VA,179,52885
Branch,MI,822,41856
Lincoln,OK,779,42668
Kiowa,OK,273,36281
Ellsworth,KS,111,45865
Humphreys,TN,354,42846
Pine,MN,1109,43928
Titus,TX,974,42939
Harrison,MS,8224,43124
Clay,KS,173,45233
Coffey,KS,109,51793
Jefferson,MO,4827,54845
Van Buren,IA,77,43181
Hays,TX,3805,58651
Strafford,NH,3456,58825
Ravalli,MT,701,38688
Greene,PA,862,44388
Allegan,MI,2162,52061
Snohomish,WA,23138,68381
Catoosa,GA,2049,47087
Owyhee,ID,164,32175
Crawford,MO,544,35897
Lunenburg,VA,140,35237
Kenosha,WI,4701,54930
Swift,MN,173,48026
Cochran,TX,128,38650
Taylor,KY,620,36384
Kenton,KY,4597,54270
Warren,KY,4111,44135
Stoddard,MO,725,37965
Miami,KS,759,58936
Wilson,KS,253,38917
Beaver,OK,90,51422
Linn,IA,6324,57260
Mahaska,IA,398,47967
Grays Harbor,WA,2419,42405
Washington,PA,4063,53693
Ness,KS,34,48800
Mineral,NV,67,35017
Bremer,IA,245,61216
Gilchrist,FL,280,38406
Otsego,MI,490,47584
Sussex,VA,182,39635
Northampton,PA,6343,60097
Skagit,WA,5151,55925
Berrien,GA,472,32258
Austin,TX,548,53265
Clark,KY,1363,45853
Cherokee,OK,1077,37260
Guadalupe,TX,3286,61958
Fannin,TX,638,44355
Braxton,WV,191,31848
Cumberland,VA,117,40557
Edgefield,SC,575,43861
Macon,GA,627,30240
Wright,IA,180,45205
Pickens,GA,682,51383
Cooper,MO,484,45992
Juneau,WI,508,45297
Dodge,MN,314,69301
Refugio,TX,115,44548
Hamilton,KS,24,43357
Roscommon,MI,584,33334
Dukes,MA,453,66288
Marion,MS,638,29400
Caribou,ID,47,53586
Rabun,GA,385,35423
Hillsdale,MI,760,41759
Redwood,MN,253,47447
Franklin,VT,1243,56240
Howard,MD,7077,109865
Pierce,WI,819,59226
Accomack,VA,727,39328
Brown,SD,615,51398
Rains,TX,206,44478
Winnebago,WI,3711,51010
Koochiching,MN,313,41108
Butte,ID,6,41131
Floyd,IN,2984,53961
Falls,TX,193,32908
Lincoln,NE,1331,48158
Crane,TX,56,50417
Dawson,TX,342,39714
Cass,MO,2385,60350
Sawyer,WI,444,39904
Natrona,WY,2521,57791
Okmulgee,OK,1058,39156
Franklin,MO,2783,48857
Wheatland,MT,9,31867
Moody,SD,100,51791
Haskell,TX,91,36857
Monroe,IA,151,45997
White,GA,718,40670
Churchill,NV,623,49830
Bonneville,ID,2603,50872
Gallatin,MT,2421,52833
Campbell,KY,3362,54306
Van Zandt,TX,1128,43439
Blanco,TX,149,49487
Floyd,IA,213,43826
Coos,OR,2151,37940
Menard,TX,7,31215
Gooding,ID,280,37050
Montcalm,MI,1431,40451
Carroll,NH,1201,50866
Norfolk,MA,10941,84916
Box Elder,UT,1267,57292
Coryell,TX,1399,49819
Montgomery,MD,19559,98221
Taos,NM,576,32637
Mecklenburg,VA,799,36261
Henry,GA,6403,60781
Cameron,PA,110,41410
Cherokee,IA,130,48977
Stafford,KS,78,43292
Adams,NE,1110,49440
Lampasas,TX,437,49277
Bee,TX,439,43690
Carroll,MD,3051,84790
Whiteside,IL,1524,47667
Sevier,UT,606,46229
Alpena,MI,619,38016
Union,IL,269,41848
Lycoming,PA,2755,45430
Walworth,SD,93,41826
Marshall,IL,129,51504
Menominee,MI,593,41739
Upson,GA,955,35329
Hamilton,TX,139,40655
Phillips,KS,35,43059
Clay,TN,112,29727
Morgan,GA,445,47729
Rogers,OK,1339,58525
Teton,WY,277,68078
Macoupin,IL,702,49590
Kimble,TX,77,43424
Gage,NE,641,47654
Webster,MO,822,44596
Douglas,MO,250,32130
Henrico,VA,8503,61048
Unicoi,TN,440,32292
Monmouth,NJ,13263,84526
Staunton City,VA,582,38501
Rutland,VT,2328,49271
Cass,IA,235,43481
Delaware,OK,731,36588
La Salle,TX,59,26756
Neshoba,MS,371,37050
Comanche,TX,315,36020
Taliaferro,GA,61,25465
Montgomery,KY,1078,37312
Fulton,IL,682,45130
Fayette,IA,261,45542
Coleman,TX,289,31373
Dallas,MO,414,40120
Audrain,MO,534,43013
Washington,MO,632,34702
Noble,OK,208,44842
Grand Traverse,MI,1291,51766
Kosciusko,IN,1356,50859
Eaton,MI,2177,54115
Hopkins,TX,420,43657
Palo Alto,IA,117,44663
Wheeler,TX,82,51766
Millard,UT,281,49238
Oneida,WI,775,45759
Columbia,WA,172,42519
Christian,MO,1527,52838
Bulloch,GA,2465,35840
Iowa,WI,302,55659
Hall,GA,4671,50853
Wise,VA,952,36218
Fayette,IL,388,44722
Jersey,IL,449,53954
Kandiyohi,MN,1015,50149
Deaf Smith,TX,422,41444
Montgomery,PA,16433,79183
White,IN,322,51444
Ottawa,MI,5633,56453
Caldwell,KY,291,37127
Washita,OK,178,46686
Burnet,TX,921,48115
Newport,RI,2226,71713
Huntingdon,PA,625,44183
Charlotte,VA,157,33015
Harper,KS,127,38313
Monroe,WV,163,41234
La Crosse,WI,3366,51339
Montgomery,TX,10125,67766
Beaver,UT,48,46660
Emmet,IA,153,48601
Brown,KS,221,39968
Sheboygan,WI,2656,52920
Prairie,MT,8,38036
Halifax,VA,1000,34659
Martin,TX,71,42607
Carter,TN,1614,31842
Perry,IL,232,42078
Daviess,KY,3380,46555
Lincoln,MO,855,52835
Olmsted,MN,3378,66252
Lavaca,TX,380,44149
Washington,UT,3070,49279
Randolph,MO,755,37203
Bartholomew,IN,2893,54165
Kennebec,ME,3840,46808
Tazewell,VA,1336,35693
Pocahontas,IA,86,44073
Stanley,SD,38,54620
Will,IL,12676,76147
Phillips,MT,84,42632
Virginia Beach City,VA,12653,65219
Duchesne,UT,594,57683
Forrest,MS,2808,36726
Grainger,TN,512,32364
Oscoda,MI,253,33239
Orange,IN,102,38826
Medina,TX,665,55326
Middlesex,NJ,15271,79596
Baylor,TX,58,33445
Lancaster,PA,11233,56483
Tuscola,MI,911,43039
Karnes,TX,427,42862
Boyd,KY,1691,40379
Coweta,GA,2920,60813
Atchison,MO,59,44426
Northampton,VA,272,33635
Nottoway,VA,325,36607
Lyon,MN,486,49594
Perry,PA,789,57375
Alexandria City,VA,3287,85706
Carroll,MO,138,46002
Marquette,MI,1523,45622
Madison,KY,3161,42312
Franklin,GA,556,34830
Langlade,WI,845,42389
Jessamine,KY,1867,49024
Fremont,WY,1095,50418
Miller,MO,664,35507
Chattooga,GA,535,33228
Texas,OK,454,49901
Kane,IL,8879,69530
Bryan,GA,656,64707
Appling,GA,628,36786
Montgomery,IN,1051,46797
Chester,PA,8518,86050
Johnson,WY,173,57004
Dubuque,IA,2293,51475
Shelby,MO,49,35938
Gem,ID,145,44432
Okfuskee,OK,387,35170
Denton,TX,16044,74155
Atascosa,TX,1336,47543
Outagamie,WI,3278,58318
Oktibbeha,MS,1560,30987
Buchanan,VA,514,29848
Jasper,IA,823,50513
Baraga,MI,60,41189
Beckham,OK,531,48989
Daviess,IN,776,47165
Nassau,FL,1543,55315
Crow Wing,MN,1881,47058
Eau Claire,WI,2298,48090
Delaware,IA,136,54076
Roanoke,VA,1681,60795
Ritchie,WV,127,35769
Summit,UT,1013,83336
Gloucester,NJ,8105,74524
Lapeer,MI,1298,52939
Dade,MO,83,35483
Jackson,IA,323,46467
Piatt,IL,179,63027
Ontonagon,MI,74,34620
Buckingham,VA,429,38648
Alger,MI,114,37586
Valley,MT,78,47181
Washington,OR,11344,64180
Chippewa,MN,160,49434
Borden,TX,7,71607
Ferry,WA,62,37571
Lincoln,WI,583,49021
Chelan,WA,2139,51354
Madison,GA,801,42549
Foard,TX,3,33750
Bleckley,GA,392,36073
Mifflin,PA,1071,40384
Long,GA,330,42651
Iron,MI,224,34685
Liberty,FL,66,39681
Barry,MI,831,52186
Greenwood,KS,83,38346
Bolivar,MS,933,28599
Westmoreland,PA,5912,50736
Fisher,TX,72,42125
Bennington,VT,1023,50221
Nez Perce,ID,1467,46503
Arenac,MI,265,38874
Talbot,GA,121,32424
Meagher,MT,25,38182
Summers,WV,299,33784
Johnston,OK,85,36192
Rawlins,KS,38,43482
Hall,TX,52,33006
Grady,GA,535,30571
Antrim,MI,439,45362
Dixon,NE,98,47325
Monona,IA,134,42025
Hardin,TX,997,53013
Twiggs,GA,180,31234
Clarion,PA,713,42389
Houston,TX,431,33119
Delta,TX,138,40375
Oceana,MI,565,40023
Moniteau,MO,234,47118
Santa Rosa,FL,2498,57703
Spink,SD,55,48911
Sullivan,NH,983,54463
Lake,IL,13755,77469
Union,IA,169,44838
Burlington,NJ,8807,78446
Lincoln,ID,21,42433
Montgomery,MO,206,40236
Paulding,GA,3200,61837
Kerr,TX,1093,43601
Jay,IN,403,40235
Marshall,KS,173,44032
Latah,ID,903,41735
Jackson,KS,254,54546
Johnson,KS,12343,74717
Simpson,MS,395,38362
Jackson,GA,1343,53179
Grant,IN,1937,39747
Southampton,VA,383,46150
Judith Basin,MT,7,41932
Pennington,MN,316,45633
Culpeper,VA,966,64423
Concho,TX,11,51411
Union,OR,789,42542
Bingham,ID,827,47941
Dickinson,KS,514,48890
Brazoria,TX,6844,67603
Todd,MN,390,45000
Gasconade,MO,304,41392
Collin,TX,18613,82762
Marion,IA,268,54723
Pend Oreille,WA,499,40567
Young,TX,491,44429
Iowa,IA,198,58008
Grant,WI,1071,46963
Prince William,VA,7673,98071
Perry,MO,300,47876
Jefferson,PA,548,41262
Chittenden,VT,5053,63989
Washburn,WI,290,41924
Columbia,WI,1023,57922
Wise,TX,962,56005
Bradford,PA,1325,46963
Columbia,OR,919,54968
Greer,OK,49,39900
Gibson,IN,551,49329
Cassia,ID,389,42039
Charlevoix,MI,423,45949
Smyth,VA,761,37239
Madison,TX,220,41732
Logan,KY,503,36590
Colfax,NM,359,37734
Grundy,MO,261,37964
Sabine,TX,141,32963
Mason,KY,578,41137
Dallas,IA,1191,73847
Monroe,GA,565,48630
Caledonia,VT,722,45395
Hot Springs,WY,92,42019
Erath,TX,969,39586
York,ME,4890,57348
Umatilla,OR,2740,48389
Choctaw,MS,78,29876
Williamson,TX,9212,71803
Greensville,VA,137,39697
Ellis,TX,3731,61952
Potter,PA,215,41547
Morgan,WV,261,36046
Story,IA,2180,50516
Jo Daviess,IL,240,50817
Benton,MN,664,52200
Lemhi,ID,61,34122
Stafford,VA,2480,97110
Power,ID,115,44212
Pontotoc,MS,477,39899
Island,WA,1628,58455
Goodhue,MN,1164,56836
Sumter,FL,1078,48493
Saline,MO,504,39519
Wabaunsee,KS,78,54694
Louisa,IA,110,50583
Rock,NE,9,43500
Hopkins,KY,1041,40891
Wasco,OR,872,43765
Androscoggin,ME,3447,44921
Morrow,OR,282,49940
Johnson,MO,1467,47223
Fulton,KY,153,33582
Habersham,GA,939,39306
Chautauqua,KS,55,39529
Charles Mix,SD,88,40102
Stephens,TX,128,41728
Gratiot,MI,688,40359
Bailey,TX,199,46139
Harrison,KY,617,36048
Franklin,PA,2729,52637
Clearwater,ID,171,40134
Orleans,VT,513,41953
Bell,KY,1039,26228
Boone,KY,3448,67225
Burleson,TX,224,45651
Aitkin,MN,478,41617
Sauk,WI,2006,52140
Towns,GA,210,36570
Latimer,OK,107,40970
Lee,VA,469,31308
Graves,KY,551,38394
Woodford,KY,783,57580
Archer,TX,108,56452
St. Charles,MO,7327,71077
Bureau,IL,572,48977
Anoka,MN,9812,70380
Val Verde,TX,924,40450
Hardin,IA,348,49342
Cheshire,NH,1462,55155
Benton,IN,65,48711
Clark,KS,35,41129
Cass,MI,1000,44346
Idaho,ID,159,37349
Manitowoc,WI,1671,48881
Coal,OK,85,34867
Red River,TX,234,31712
Calhoun,FL,134,32780
Bollinger,MO,142,37716
Reeves,TX,328,40571
Charlton,GA,213,40111
Arlington,VA,4658,103208
Rice,MN,1427,59915
Clay,MN,1245,52410
Douglas,OR,3367,40524
Pike,IN,303,40680
Goliad,TX,126,50923
Walthall,MS,220,31090
Dunn,WI,806,48893
Roger Mills,OK,46,53885
Washington,ME,648,37236
Love,OK,136,43260
Ohio,KY,333,40830
Montague,TX,517,44231
Trigg,KY,225,45629
Cumberland,ME,7807,57461
Knox,TX,38,34295
Ionia,MI,1079,47892
Carlton,MN,939,53016
Lawrence,SD,699,43273
Alcona,MI,221,37189
Itawamba,MS,342,36073
Vermillion,IN,189,42524
Trinity,TX,213,34555
Sanders,MT,152,32881
Somerset,PA,913,43597
Rusk,WI,131,38658
Williamsburg City,VA,493,48616
Chippewa,WI,1144,50551
Holt,MO,104,42979
Osborne,KS,97,37925
Clinton,MI,1008,60466
Clark,MO,50,40204
Manassas Park City,VA,255,71227
Washington,VT,1675,57281
Williamson,TN,2578,89779
Merrimack,NH,2988,65353
Tucker,WV,53,37635
Calumet,WI,653,65130
Shelby,KY,948,57298
Pondera,MT,50,41277
Campbell,WY,1498,79488
Hood,TX,1155,55754
Dawson,NE,524,46078
Venango,PA,881,41977
Nemaha,KS,105,47122
Franklin,ME,721,41626
Huntington,IN,666,46148
Susquehanna,PA,568,48231
Lewis,WV,176,36199
Wallace,KS,4,47454
Calloway,KY,1129,39677
Frio,TX,395,35849
Columbia,PA,1611,44807
Prince Edward,VA,521,37436
Calvert,MD,1831,95477
San Juan,UT,172,40492
Howard,MO,78,42747
Emmet,MI,545,50929
Clinton,IL,460,61720
Wheeler,GA,103,24382
Yamhill,OR,2251,54535
Ida,IA,100,43449
Chesterfield,VA,7416,72088
Page,VA,493,42906
Somerset,ME,1694,38642
Decatur,IN,161,48047
Bayfield,WI,315,44944
Big Horn,WY,63,52589
Randolph,GA,121,30023
Huron,MI,552,40204
Irion,TX,36,50357
Sullivan,MO,90,36676
Dewey,OK,58,46488
York,VA,1449,82073
Pike,PA,1153,59340
Kent,RI,3927,62279
Jackson,TX,218,49528
Kendall,IL,1857,81765
Wood,TX,859,43649
Caroline,VA,453,57218
