county,state,total_violent_crime,household_income
Fulton,PA,212,48461
Clinton,PA,775,42184
Christian,IL,395,45145
Henry,IL,871,52940
Yoakum,TX,166,49340
Marshall,KY,542,43907
Wilkin,MN,121,50507
Morris,KS,122,47445
Jefferson,WI,1531,53454
Marathon,WI,2433,53363
Montgomery,VA,1973,45543
Grafton,NH,1829,54912
Midland,MI,1053,53076
Livingston,MO,378,40116
Louisa,VA,533,54518
Nodaway,MO,411,36641
Lincoln,ME,609,50181
Wayne,PA,939,49313
Whitley,KY,611,29769
Washington,VA,1308,41897
Ballard,KY,179,44588
Evans,GA,173,36788
Ellis,OK,45,47344
Patrick,VA,337,34864
Alfalfa,OK,52,44811
Sublette,WY,96,77900
Dakota,NE,423,47069
Worth,IA,123,50476
Hood River,OR,210,56725
Grant,WV,78,41368
Clay,WV,79,31613
Pulaski,KY,1598,34092
Clarke,VA,202,77597
Callahan,TX,121,44902
Minidoka,ID,371,43266
Niobrara,WY,11,38438
Rockingham,NH,6204,77348
Seminole,OK,852,33819
Hand,SD,19,47679
Schley,GA,60,38425
Linn,OR,3899,46939
Augusta,VA,948,52027
Campbell,VA,933,47162
Albany,WY,982,42774
Walworth,WI,2038,54020
Oconee,GA,531,75004
Dakota,MN,9746,73732
Wetzel,WV,186,37969
Major,OK,181,49905
Shenandoah,VA,782,49625
Bullitt,KY,1542,54836
Winston,MS,133,30821
Pacific,WA,612,39830
Meeker,MN,431,53904
Wilkinson,GA,163,36173
Starke,IN,225,40126
Freeborn,MN,682,44683
Miami,IN,402,42023
Jefferson,WV,903,65304
Barren,KY,611,38873
Fremont,ID,128,44520
Nobles,MN,255,48208
Sherman,OR,44,42639
Hardin,KY,2206,48687
Chickasaw,MS,80,31061
Skamania,WA,127,53712
Waseca,MN,332,53657
Craig,VA,17,47806
Montgomery,IA,180,44281
Klickitat,WA,348,41694
Bourbon,KY,468,40933
Cerro Gordo,IA,1754,44795
Marshall,IN,892,45709
Parker,TX,2476,64515
Harrison,MO,118,37739
Mason,WV,427,38411
Franklin,IA,81,48355
Oxford,ME,1592,40674
Harris,GA,405,69223
Butler,PA,2580,58230
Tioga,PA,663,44187
Stevens,MN,189,54206
Missaukee,MI,283,41061
Jefferson,MT,116,60863
New Kent,VA,360,70618
Faribault,MN,192,44264
Kittitas,WA,1436,42982
Douglas,NV,888,60100
Windsor,VT,1179,52460
Adams,WI,607,44897
Adams,PA,1343,59492
Nelson,KY,781,43833
Nemaha,NE,45,42672
Daniels,MT,7,46100
Bandera,TX,145,49215
Hanover,VA,1333,75070
Cheyenne,KS,39,37875
Carter,MO,51,30962
Gaines,TX,226,52910
Waushara,WI,474,43070
Benton,OR,1956,48604
Martin,KY,129,26261
Buffalo,NE,1145,50963
Parmer,TX,94,44943
Dawes,NE,189,40359
Rice,KS,118,45336
Frederick,VA,1743,68424
Scott,MN,2674,86112
Sac,IA,77,48093
Tripp,SD,31,39324
Sweet Grass,MT,55,45938
Waupaca,WI,1192,50822
Cheboygan,MI,525,38410
Cedar,IA,192,58088
Sherburne,MN,1597,73098
Wadena,MN,121,36928
Kendall,TX,649,73410
Phelps,NE,172,50000
Gove,KS,23,44866
Franklin,VA,925,45624
Washington,IN,83,41986
Westmoreland,VA,237,49157
Watonwan,MN,161,49698
Brewster,TX,141,40477
Turner,SD,57,51925
Poquoson City,VA,182,81892
Whitman,WA,762,36257
Clarke,IA,158,43216
Gogebic,MI,297,34252
Jackson,WI,392,44149
Coos,NH,544,41985
Gallatin,KY,124,43793
Grayson,VA,203,30710
Clay,MO,3062,60936
Brooke,WV,348,42493
Alleghany,VA,271,44848
Portage,WI,1270,50996
Porter,IN,3311,62794
Effingham,IL,656,52108
Lynn,TX,102,44375
Madison,MO,236,35870
Wayne,MO,150,33159
Ocean,NJ,11914,61136
Clackamas,OR,9834,64352
Saline,NE,302,44109
Albemarle,VA,1905,67725
Gilmer,WV,59,38442
Republic,KS,58,39572
Lincoln,MS,608,36498
Lafayette,MO,706,50527
Lincoln,MN,26,47861
Chouteau,MT,28,40070
Monroe,MO,100,40657
Hodgeman,KS,26,52375
Bucks,PA,13035,76555
Tipton,IN,292,52686
Wythe,VA,310,41275
Rockwall,TX,1470,86119
Monroe,WI,1176,49774
Nelson,VA,268,48789
Boundary,ID,158,37003
Stevens,WA,964,41742
Sioux,IA,205,57227
Wilson,TX,665,64571
Greene,VA,274,59358
Bonner,ID,1006,41414
Platte,MO,984,67721
Otter Tail,MN,987,48961
Fayette,TX,306,48015
Barron,WI,650,44054
Trego,KS,42,45714
Carroll,KY,183,40160
Randolph,IL,289,47427
Grant,MN,102,50030
Chase,NE,39,45610
Wyoming,PA,428,48482
Red Willow,NE,289,42345
Gray,KS,59,57808
Castro,TX,233,36402
Norton City,VA,219,39416
James City,VA,1037,76960
Logan,OK,813,53591
Douglas,WA,885,51908
Stephenson,IL,1183,43472
Pickett,TN,68,35184
Hendricks,IN,1921,68297
Martin,MN,336,48530
Centre,PA,2375,50336
Lee,IL,665,50060
Texas,MO,613,36082
Scott,VA,420,38355
Armstrong,PA,703,45241
Rosebud,MT,56,48789
Perry,KY,414,33528
Grayson,KY,389,32399
Mellette,SD,19,35109
Adair,KY,121,32524
Pendleton,KY,223,45480
Todd,KY,159,41541
Camas,ID,10,41154
Doddridge,WV,46,34817
Worth,MO,42,39348
Warren,VA,912,61610
Craig,OK,220,39236
Coahoma,MS,952,26407
Oldham,TX,28,48929
Gloucester,VA,726,60519
Montgomery,MS,44,30466
Cass,NE,518,64697
Schuyler,IL,69,48138
Sheridan,WY,543,52008
Nicollet,MN,603,60115
Franklin,TX,115,45523
Mercer,KY,295,45396
Clay,KY,170,21883
Atoka,OK,269,37012
Jackson,SD,11,46224
Bergen,NJ,12280,83794
Steele,MN,769,56480
Attala,MS,155,31641
Douglas,MN,563,50905
Crawford,PA,1516,42504
Madison,MS,1456,59904
Greenbrier,WV,544,37895
King George,VA,377,81753
Hubbard,MN,477,45961
Presque Isle,MI,136,39652
Kearney,NE,198,56466
Cherokee,GA,3338,67261
Edmonson,KY,102,37646
Madison,MT,67,47762
Davis,UT,6869,69707
Penobscot,ME,4782,43734
Dodge,NE,910,48626
Northumberland,VA,73,51342
Effingham,GA,613,63030
Mathews,VA,132,55192
Jefferson,OR,546,43373
Marion,KY,281,38719
Rockbridge,VA,390,48313
Washington,WI,2392,66159
Leon,TX,243,44452
Real,TX,20,33885
Orange,VA,408,60287
Jefferson,IA,310,48814
Cheyenne,NE,112,51529
Laurel,KY,1034,36570
Norton,KS,77,46029
Shawano,WI,891,46559
Falls Church City,VA,223,120000
Jeff Davis,TX,10,49056
Giles,VA,307,45141
Livingston,MI,2270,72359
Botetourt,VA,318,65935
Hamilton,NE,144,56065
Fall River,SD,31,37667
Fairfax City,VA,469,97242
Lincoln,WA,209,47195
Dickens,TX,15,38401
Traverse,MN,41,45714
Carroll,VA,505,32853
King William,VA,164,62670
Hughes,OK,188,34619
Union,KY,147,39125
Keith,NE,146,41970
Butler,KY,126,35430
Prince George,VA,507,63074
Bledsoe,TN,117,33443
Livingston,KY,109,40313
Forsyth,GA,2029,86569
Houston,MN,152,52545
Madison,NE,930,46566
Kossuth,IA,127,51812
Allamakee,IA,141,48831
Stark,IL,75,54203
Ripley,IN,459,47537
Loudoun,VA,4301,122238
Aroostook,ME,1288,37855
Charles City,VA,18,48428
Bear Lake,ID,102,44964
Jones,GA,586,51497
Dickenson,VA,222,33318
Potter,SD,3,44556
Crook,WY,149,53237
Union,GA,315,40009
Crosby,TX,52,38187
Madison,VA,169,53459
Bristol,RI,772,71238
Carson,TX,60,65026
Rankin,MS,2157,57380
Nance,NE,29,44286
Ottawa,KS,111,58396
Teton,MT,59,43327
Rush,IN,505,47401
Sterling,TX,3,50543
Winona,MN,764,47468
San Juan,WA,230,53376
Fauquier,VA,817,88409
Pepin,WI,92,47701
Sanpete,UT,393,48369
Becker,MN,341,50214
Kimball,NE,29,42180
Harlan,KY,262,25906
Curry,OR,422,39516
Pike,MO,326,39850
Andrew,MO,169,54336
Rappahannock,VA,22,56438
Blackford,IN,276,39225
Madison,ID,343,32059
Warren,NJ,1762,70912
Chisago,MN,662,67157
Glasscock,TX,14,69107
Lamoille,VT,423,52686
Fairfax,VA,16586,110292
Price,WI,228,42644
Elk,PA,702,45767
Harding,SD,1,44353
Clearwater,MN,104,43269
Gillespie,TX,363,53668
Hancock,GA,127,25000
Clayton,IA,74,47494
Martin,IN,117,44740
Lawrence,IL,146,40145
Ralls,MO,215,47969
Fayette,GA,1631,79977
Bosque,TX,210,44742
Newton,IN,218,50262
Franklin,ID,118,44962
Stone,MS,134,42963
Greeley,KS,5,52847
Cottonwood,MN,154,45294
Roseau,MN,140,50759
Meade,SD,269,49324
Thayer,NE,84,44422
Rooks,KS,41,42449
Dodge,WI,1446,53075
Forest,WI,218,39963
Hancock,ME,1100,47460
Hancock,WV,316,38522
Rockingham,VA,791,52195
Knox,ME,846,49755
Winnebago,IA,55,45603
Knox,KY,433,24038
Cumberland,PA,4057,60826
Beaverhead,MT,85,41614
Sutton,TX,32,53806
Montmorency,MI,52,35261
Guthrie,IA,60,50609
Buena Vista City,VA,65,36591
Monroe,MS,507,36308
Clay,IN,282,46430
Benzie,MI,184,47366
Emery,UT,199,52763
Wahkiakum,WA,23,41815
Custer,NE,118,44873
Harrison,IN,520,50510
Goochland,VA,228,80976
Fulton,IN,138,40168
Scotts Bluff,NE,863,43444
Pope,MN,96,52350
Morrison,MN,410,47649
Tallahatchie,MS,81,29853
Green,WI,709,55584
Wayne,KY,241,29497
Daviess,MO,103,42393
Lancaster,VA,139,49248
Door,WI,346,50438
Green,KY,79,34406
Utah,UT,10533,60196
Union,PA,524,48528
O'Brien,IA,142,48185
Nicholas,KY,56,43081
Platte,NE,657,51213
Murray,MN,50,52160
Morris,NJ,5555,98633
Weston,WY,96,55461
Clatsop,OR,828,44683
Hitchcock,NE,25,39702
Deuel,SD,36,51632
Yellow Medicine,MN,52,52510
Iroquois,IL,423,47079
Lee,KY,63,22920
Schuyler,MO,30,34688
St. Croix,WI,1311,68426
Juniata,PA,238,46163
Perkins,NE,13,58625
Davis,IA,25,45040
Johnson,KY,234,34090
Audubon,IA,27,48313
Nuckolls,NE,24,37594
Washington,MN,6063,81540
Trempealeau,WI,318,49143
Moultrie,IL,120,46622
Hamlin,SD,52,55563
Pendleton,WV,58,34175
Adair,IA,78,47892
Jefferson,ID,183,52023
Somerset,NJ,4719,99020
Tishomingo,MS,124,32592
Woods,OK,114,51619
Houghton,MI,515,35430
Marquette,WI,241,46077
Osage,MO,149,51408
Grundy,IL,1058,64541
Clay,GA,4,21192
Hancock,IN,816,62981
Fluvanna,VA,230,68288
Holmes,MS,34,22325
Meade,KY,245,46756
Middlesex,VA,62,53309
Grundy,IA,82,56827
Chickasaw,IA,84,43971
Carroll,IN,341,50542
Rowan,KY,320,35236
Moore,TN,93,46170
Lee,MS,868,42074
Hickman,KY,34,34029
Wright,MN,2422,71598
Carver,MN,1155,83773
Tattnall,GA,425,37587
Throckmorton,TX,6,39286
Casey,KY,115,29934
Amite,MS,10,30750
Antelope,NE,18,43518
Waukesha,WI,5250,75850
Pike,GA,125,53865
Dubois,IN,292,54780
Washington,RI,2128,72138
Scotland,MO,86,39028
Burt,NE,39,46817
Hudspeth,TX,32,22545
Webster,MS,41,33524
Lincoln,WY,143,64205
Breckinridge,KY,87,38907
Addison,VT,581,57565
Treutlen,GA,80,37894
Ringgold,IA,13,44551
Garrard,KY,169,44652
Lewis,MO,133,42071
Washakie,WY,52,47104
Custer,SD,38,50074
Cumberland,KY,54,31593
Brunswick,VA,159,36293
Noble,IN,675,47117
Orange,VT,475,52480
Hanson,SD,5,55815
Woodford,IL,408,66639
Jackson,MN,107,51681
Teton,ID,62,53931
Johnson,NE,26,42364
Parke,IN,48,43870
Green Lake,WI,344,46994
Juab,UT,188,55247
Floyd,VA,154,44618
Somervell,TX,114,55269
Sussex,NJ,1894,87335
Sagadahoc,ME,795,56733
Hancock,MS,413,44522
Columbia,GA,2684,69306
Lawrence,KY,146,33525
Spencer,KY,158,65209
Russell,KY,168,29721
Powell,KY,183,26839
Harney,OR,185,38113
Bedford,VA,828,57596
Sarpy,NE,2693,69965
Harrison,IA,172,54583
Copiah,MS,140,35421
Tillamook,OR,555,43676
Anderson,KY,180,52646
Jackson,WV,261,40376
Tippah,MS,116,34636
Dearborn,IN,601,56946
Hancock,IA,38,50105
Crittenden,KY,110,34261
Ozaukee,WI,954,75457
Waldo,ME,729,42221
Powhatan,VA,255,76548
Edwards,TX,27,43839
Taylor,WV,55,39536
Marinette,WI,1109,40490
Fillmore,MN,133,50657
Lamar,MS,1062,51154
Knox,IN,977,42119
Pearl River,MS,543,42510
Grant,KY,285,46159
Cache,UT,2007,49506
Plymouth,IA,255,58888
Cass,IN,1288,41940
Greene,IN,414,43980
Sullivan,IN,344,43510
George,MS,163,43958
Deuel,NE,27,44922
Gilliam,OR,18,44743
Armstrong,TX,29,61635
Leake,MS,60,32521
Lewis,ID,34,36000
Stewart,GA,23,23451
Gosper,NE,33,45893
Benton,IA,290,56669
Washington,KY,72,40845
York,NE,273,49633
Isanti,MN,610,57353
Pittsylvania,VA,680,42143
Vernon,WI,285,45488
Lincoln,KY,188,33651
Richardson,NE,50,38582
Knox,MO,43,34481
Dawson,GA,388,53525
Keokuk,IA,21,42167
Muhlenberg,KY,218,38105
Oldham,KY,691,83391
Carter,KY,210,36406
Warren,IN,5,52317
Bracken,KY,156,39196
Crawford,IN,128,39700
Carroll,IL,228,47985
Seward,NE,153,59435
Jefferson,OK,54,34701
Amherst,VA,557,44945
Greenup,KY,290,44060
Lake,MN,63,46939
Magoffin,KY,47,26877
Menominee,WI,61,33333
Marion,GA,80,33301
Llano,TX,418,44094
Perry,IN,191,47596
Cedar,NE,38,48038
Morgan,IN,1395,55354
Kingfisher,OK,181,54666
Platte,WY,93,45512
Stanton,KS,3,46382
Trimble,KY,21,49718
Putnam,IN,242,50821
Shelby,IL,164,47188
Highland,VA,6,49625
Jasper,IN,294,57500
Monroe,IL,268,68482
Shelby,IN,1164,51440
Kittson,MN,24,48875
Grant,OK,56,46625
Culberson,TX,8,37105
Ogle,IL,455,54541
Kewaunee,WI,271,53588
Steuben,IN,1030,48080
Lewis,KY,88,28388
Bath,VA,29,51365
Le Sueur,MN,310,58922
Hart,KY,71,33408
Spencer,IN,23,52991
Grand Isle,VT,79,59509
Miner,SD,9,48477
Henry,IN,1909,40679
Whitley,IN,215,51914
Hutchinson,SD,22,42451
Wabasha,MN,205,53057
Faulk,SD,3,41453
Wasatch,UT,230,65050
Lake,SD,97,48936
Floyd,KY,229,30476
Dickinson,IA,161,56136
Marion,KS,104,45830
Morrill,NE,58,43886
Wood,WI,1678,47685
Union,SD,116,63468
Washington,ID,54,37453
Crawford,IA,57,46548
Carlisle,KY,51,39049
Kiowa,KS,35,44650
Pleasants,WV,406,41859
Renville,MN,127,50802
Allen,KY,174,40008
Elliott,KY,18,24246
Posey,IN,441,58750
Kemper,MS,49,29003
Madison,IA,141,57581
Carroll,IA,138,48361
Cook,MN,175,52215
Dickinson,MI,77,44136
Clay,TX,87,53776
Buchanan,IA,140,55553
Jim Hogg,TX,8,36121
Lincoln,NV,73,40143
Letcher,KY,139,31200
Otoe,NE,271,50881
Pike,KY,621,32961
Monroe,KY,21,29808
Mitchell,IA,99,51078
Clay,IL,247,40640
Webster,GA,43,35718
Hunterdon,NJ,1151,106143
Wayne,UT,17,41458
Clay,IA,280,49035
Butler,NE,51,50247
Rockcastle,KY,162,30674
Dewey,SD,9,30710
Lafayette,WI,210,49107
Washington,KS,11,42515
Lyon,KY,91,40112
Ziebach,SD,9,32708
Franklin,IN,231,49516
Boone,IN,792,67255
Washington,NE,133,65409
Hancock,KY,34,51189
Putnam,IL,63,54196
Fleming,KY,101,32495
Stevens,KS,15,54494
Taylor,WI,230,44869
Jones,IA,137,55041
Edwards,KS,32,46551
Hamilton,IN,3096,82468
Humphreys,MS,14,23600
Saunders,NE,216,59870
Montgomery,GA,17,32702
Uinta,WY,389,58515
Appomattox,VA,138,50167
Vilas,WI,247,40833
Upshur,WV,400,39381
Franklin,NE,18,43011
Wayne,NE,27,52147
Marshall,MN,14,52198
Salem City,VA,590,48733
Howard,IA,99,46429
Schleicher,TX,16,50648
Humboldt,IA,88,47897
Brookings,SD,160,46896
Calhoun,IA,21,44484
Webster,KY,55,41415
Upton,TX,18,51750
Shackelford,TX,33,47277
Wallowa,OR,54,41994
Holt,NE,47,44427
Bond,IL,236,48163
Winneshiek,IA,106,53122
Switzerland,IN,9,44143
Richland,WI,83,45271
Pierce,NE,37,51924
Reagan,TX,20,61250
Estill,KY,104,29184
Wolfe,KY,44,22574
Webster,NE,35,41045
Mercer,MO,21,40272
Smith,KS,7,45556
Adams,ID,17,35434
Henry,KY,76,46016
Lafayette,MS,502,43328
Wells,IN,598,48136
Pike,IL,65,39845
Mason,TX,32,46865
Corson,SD,25,30880
Fountain,IN,51,45884
Brown,MN,259,48256
Custer,ID,31,39541
Randolph,IN,483,40904
Mineral,MT,6,33033
Oneida,ID,27,40842
Adams,IN,139,46695
Leelanau,MI,112,55018
Morgan,KY,38,30658
Jackson,KY,66,26156
Cuming,NE,26,47500
Greene,IA,29,45865
Union,MS,278,38373
Pipestone,MN,68,46019
Owsley,KY,31,19986
Oconto,WI,803,51615
Greene,MS,30,36888
Mills,TX,45,44213
Metcalfe,KY,78,31750
Clinton,KY,26,27100
Morgan,UT,48,80337
Owen,IN,12,43950
Knott,KY,60,33889
Owen,KY,101,41009
Leslie,KY,18,29293
Perry,MS,27,36124
Stanton,NE,66,51493
Cotton,OK,31,46317
Taylor,IA,20,43804
Menifee,KY,43,29108
Menard,IL,82,58190
Wayne,IA,17,40024
Buffalo,WI,35,47384
Bland,VA,70,42139
Breathitt,KY,59,24045
Lexington City,VA,91,36505
Presidio,TX,24,29634
Grant,OR,56,35051
Brown,IN,89,51568
Wabash,IN,149,45286
Decatur,IA,3,36326
Crawford,WI,194,42235
Knox,NE,32,42230
Richmond,VA,67,47083
Hickory,MO,138,29325
Hancock,IL,239,43925
Jefferson,IN,22,43795
Shelby,IA,5,48783
Bath,KY,23,30797
Boone,IL,93,60893
Newton,TX,67,37246
Baker,OR,77,41500
Jasper,MS,12,31170
Fayette,IN,9,37391
Haakon,SD,0,47198
Day,SD,0,39761
Grant,NE,0,44167
Sibley,MN,0,54017
Boyd,NE,0,41279
Robertson,KY,0,31786
Liberty,MT,0,44493
Quitman,MS,0,22863
Douglas,SD,0,49200
Thomas,NE,0,55089
Valley,NE,0,40445
Petroleum,MT,0,41705
Kingsbury,SD,0,51373
Hyde,SD,0,47813
Jones,SD,0,44808
Grant,SD,0,48896
Lyman,SD,0,47596
Sioux,NE,0,42014
Smith,MS,0,34753
Collingsworth,TX,0,41576
Gregory,SD,0,36719
Clarke,MS,0,31362
Norman,MN,0,45389
Buffalo,SD,0,30962
Calhoun,MS,0,30000
Harlan,NE,0,45920
Greeley,NE,0,44950
Benton,MS,0,31060
Treasure,MT,0,37105
Garfield,NE,0,41892
Mora,NM,0,28481
Loup,NE,0,38125
Kalawao,HI,0,59375
Garfield,UT,0,45357
Fremont,IA,0,50520
Alcorn,MS,0,33600
Harding,NM,0,34063
Frontier,NE,0,50227
Dundy,NE,0,47431
Arthur,NE,0,40568
Blaine,NE,0,42917
Colfax,NE,0,51765
Jewell,KS,0,39884
Carroll,MS,0,31039
Hayes,NE,0,49125
Keya Paha,NE,0,36923
Boone,NE,0,45246
Gallatin,IL,0,40330
Powder River,MT,0,46250
King,TX,0,65000
Wayne,MS,0,29925
Sharkey,MS,0,35125
Wilkinson,MS,0,33618
Glascock,GA,0,37760
Logan,NE,0,44417
Clay,NE,0,46784
Issaquena,MS,0,24767
Howard,NE,0,49088
Yalobusha,MS,0,32930
Hooker,NE,0,39327
Jenkins,GA,0,26104
Calhoun,IL,0,50436
Pope,IL,0,38371
Lincoln,KS,41,40811
Sanborn,SD,0,48384
Harper,OK,26,46117
Daggett,UT,26,46917
Motley,TX,26,35845
Piute,UT,26,38500
Fallon,MT,25,51164
Sherman,NE,24,41835
Pawnee,NE,24,37321
Chattahoochee,GA,24,48758
Coke,TX,23,40795
Aurora,SD,17,46667
Scott,IL,35,49669
Elk,KS,35,34089
Putnam,MO,35,36713
Granite,MT,52,45236
Hardeman,TX,113,36377
Toole,MT,100,46972
Noxubee,MS,96,24338
Merrick,NE,60,50859
Prentiss,MS,60,32503
Garza,TX,56,47540
Big Stone,MN,54,46313
Covington,MS,51,33381
Jefferson,NE,48,44843
Essex,VT,47,35916
Echols,GA,46,31375
Gentry,MO,46,39192
Hamilton,IL,44,38417
Polk,NE,42,52848
Brown,NE,39,33647
Butler,IA,16,52026
Clark,SD,12,49055
Crockett,TX,0,50475
Lipscomb,TX,12,57978
Red Lake,MN,2,47569
Wheeler,NE,2,38807
Bon Homme,SD,2,40980
Loving,TX,2,68750
Carter,MT,2,39659
Banner,NE,1,36875
Fillmore,NE,1,48464
Garfield,MT,1,45096
Sully,SD,1,54524
Edmunds,SD,1,49831
Garden,NE,1,39400
Thurston,NE,1,41400
Union,IN,1,44161
Todd,SD,0,31934
Kinney,TX,3,33257
Furnas,NE,3,39603
Wibaux,MT,3,41875
Osceola,IA,12,48659
Sherman,TX,12,48185
Perkins,SD,11,38362
Campbell,SD,9,35729
Clark,ID,8,33200
Briscoe,TX,3,36250
Box Butte,NE,5,46373
Cottle,TX,5,34639
Ohio,IN,4,50377
Newton,MS,5,39190
Jerauld,SD,5,46591
Cimarron,OK,3,38301
Lawrence,MS,0,38393
